echelle;categorie;type;annee;valeur;ugb;tetes;bio
Amikuze;Cheptel;apiculture (nombre de ruches);2010;10;0;303;0
Amikuze;Cheptel;vaches laitières;2010;47;2028,55;1399;0
Amikuze;Cheptel;truies;2010;21;293,58;1398;0
Amikuze;Cheptel;lapines mères;2010;97;53,774;322;0
Amikuze;Cheptel;brebis mères laitières;2010;165;8145,6;40728;0
Amikuze;Cheptel;total équins;2010;48;225;242;0
Amikuze;Cheptel;juments selle;2010;11;50,4;56;0
Amikuze;Cheptel;total volailles;2010;369;1570,361;97825;0
Amikuze;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;331;78,358;5597;0
Amikuze;Cheptel;poulets de chair et coqs;2010;80;334,829;30439;0
Amikuze;Cheptel;total ovins;2010;247;10144,33;55975;0
Amikuze;Cheptel;chèvres;2010;5;24;80;0
Amikuze;Cheptel;total porcins;2010;144;4597,46;17479;0
Amikuze;Cheptel;total ensemble du cheptel;2010;568;38889,215;0;0
Amikuze;Cheptel;total bovins;2010;427;22263,73;27669;0
Amikuze;Cheptel;vaches allaitantes;2010;386;10566;11740;0
Amikuze;Cheptel;brebis mères allaitantes;2010;74;676,09;3977;0
Amikuze;Cheptel;juments lourdes;2010;15;82;82;0
Amikuze;Cheptel;total caprins;2010;9;34,56;164;0
Amikuze;Cheptel;truies;2020;12;189;900;0
Amikuze;Cheptel;lapines mères;2020;4;1,503;9;0
Amikuze;Cheptel;total volailles;2020;97;2794,493;185996;13
Amikuze;Cheptel;total ovins;2020;200;9676,25;56437;9
Amikuze;Cheptel;total caprins;2020;5;143,56;566;-999
Amikuze;Cheptel;juments selle;2020;8;39,6;44;0
Amikuze;Cheptel;total porcins;2020;45;3626,24;14188;-999
Amikuze;Cheptel;vaches laitières;2020;25;1167,25;805;-999
Amikuze;Cheptel;total équins;2020;25;160,9;160;3
Amikuze;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;48;401,548;28682;11
Amikuze;Cheptel;total ensemble du cheptel;2020;454;34461,036;0;32
Amikuze;Cheptel;brebis mères allaitantes;2020;71;1019,49;5997;5
Amikuze;Cheptel;chèvres;2020;5;123,6;412;0
Amikuze;Cheptel;poulets de chair et coqs;2020;19;1062,6;96600;-999
Amikuze;Cheptel;juments lourdes;2020;13;85;85;0
Amikuze;Cheptel;total bovins;2020;303;18058,09;22164;12
Amikuze;Cheptel;vaches allaitantes;2020;284;8885,7;9873;0
Amikuze;Cheptel;brebis mères laitières;2020;127;6801;34005;6
Amikuze;Cheptel;apiculture (nombre de ruches);2020;5;0;862;-999
ca_du_pays_basque;Cheptel;brebis mères laitières;2010;1734;79339,6;396698;0
ca_du_pays_basque;Cheptel;juments selle;2010;194;1390,5;1545;0
ca_du_pays_basque;Cheptel;total porcins;2010;848;12782,89;45018;0
ca_du_pays_basque;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;2221;1430,1;102150;0
ca_du_pays_basque;Cheptel;apiculture (nombre de ruches);2010;66;0;4769;0
ca_du_pays_basque;Cheptel;brebis mères allaitantes;2010;563;5694,49;33497;0
ca_du_pays_basque;Cheptel;lapines mères;2010;721;602,87;3610;0
ca_du_pays_basque;Cheptel;vaches laitières;2010;388;15822,4;10912;0
ca_du_pays_basque;Cheptel;total ensemble du cheptel;2010;4005;225911,05;0;0
ca_du_pays_basque;Cheptel;total bovins;2010;2839;100254,28;119167;0
ca_du_pays_basque;Cheptel;total ovins;2010;2332;97455,83;536246;0
ca_du_pays_basque;Cheptel;total volailles;2010;2371;7999,22;501630;0
ca_du_pays_basque;Cheptel;vaches allaitantes;2010;2493;42270,3;46967;0
ca_du_pays_basque;Cheptel;poulets de chair et coqs;2010;455;1604,108;145828;0
ca_du_pays_basque;Cheptel;truies;2010;67;824,25;3925;0
ca_du_pays_basque;Cheptel;total caprins;2010;107;704,36;2890;0
ca_du_pays_basque;Cheptel;total équins;2010;811;6111,6;6667;0
ca_du_pays_basque;Cheptel;chèvres;2010;97;588,6;1962;0
ca_du_pays_basque;Cheptel;juments lourdes;2010;318;2069;2069;0
ca_du_pays_basque;Cheptel;total caprins;2020;82;1698,98;6995;11
ca_du_pays_basque;Cheptel;total bovins;2020;2069;83348,19;99470;59
ca_du_pays_basque;Cheptel;juments lourdes;2020;264;1959;1959;0
ca_du_pays_basque;Cheptel;lapines mères;2020;62;39,078;234;3
ca_du_pays_basque;Cheptel;brebis mères laitières;2020;1392;73602,4;368012;69
ca_du_pays_basque;Cheptel;brebis mères allaitantes;2020;564;7404,86;43558;28
ca_du_pays_basque;Cheptel;total équins;2020;534;5725,9;5780;37
ca_du_pays_basque;Cheptel;total porcins;2020;298;11098,04;40415;22
ca_du_pays_basque;Cheptel;truies;2020;47;352,38;1678;0
ca_du_pays_basque;Cheptel;total ensemble du cheptel;2020;3180;210994,022;0;173
ca_du_pays_basque;Cheptel;poulets de chair et coqs;2020;77;3436,664;312424;6
ca_du_pays_basque;Cheptel;vaches allaitantes;2020;1877;37246,5;41385;0
ca_du_pays_basque;Cheptel;apiculture (nombre de ruches);2020;50;0;11934;16
ca_du_pays_basque;Cheptel;chèvres;2020;79;1464,3;4881;0
ca_du_pays_basque;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;305;1659,938;118567;29
ca_du_pays_basque;Cheptel;total ovins;2020;1912;98107,26;564029;88
ca_du_pays_basque;Cheptel;juments selle;2020;198;1969,2;2188;0
ca_du_pays_basque;Cheptel;vaches laitières;2020;256;10226,85;7053;13
ca_du_pays_basque;Cheptel;total volailles;2020;458;10976,574;716237;39
Cote Basque Adour;Cheptel;total équins;2010;4;160,7;180;0
Cote Basque Adour;Cheptel;lapines mères;2010;3;1,002;6;0
Cote Basque Adour;Cheptel;juments lourdes;2010;-999;-999;-999;0
Cote Basque Adour;Cheptel;apiculture (nombre de ruches);2010;4;0;760;0
Cote Basque Adour;Cheptel;total bovins;2010;5;67,3;77;0
Cote Basque Adour;Cheptel;brebis mères allaitantes;2010;3;11,73;69;0
Cote Basque Adour;Cheptel;chèvres;2010;-999;-999;-999;0
Cote Basque Adour;Cheptel;total porcins;2010;-999;-999;-999;0
Cote Basque Adour;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;18;13,58;970;0
Cote Basque Adour;Cheptel;total caprins;2010;-999;-999;-999;0
Cote Basque Adour;Cheptel;vaches allaitantes;2010;-999;-999;-999;0
Cote Basque Adour;Cheptel;juments selle;2010;-999;-999;-999;0
Cote Basque Adour;Cheptel;vaches laitières;2010;3;23,2;16;0
Cote Basque Adour;Cheptel;brebis mères laitières;2010;-999;-999;-999;0
Cote Basque Adour;Cheptel;total volailles;2010;18;19,542;1509;0
Cote Basque Adour;Cheptel;total ensemble du cheptel;2010;30;344,354;0;0
Cote Basque Adour;Cheptel;poulets de chair et coqs;2010;-999;-999;-999;0
Cote Basque Adour;Cheptel;truies;2010;0;0;0;0
Cote Basque Adour;Cheptel;total ovins;2010;4;83,53;471;0
Cote Basque Adour;Cheptel;total bovins;2020;4;39,45;45;0
Cote Basque Adour;Cheptel;vaches allaitantes;2020;3;5,4;6;0
Cote Basque Adour;Cheptel;total porcins;2020;-999;-999;-999;0
Cote Basque Adour;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;6;14,294;1021;0
Cote Basque Adour;Cheptel;poulets de chair et coqs;2020;-999;-999;-999;0
Cote Basque Adour;Cheptel;apiculture (nombre de ruches);2020;3;0;267;0
Cote Basque Adour;Cheptel;vaches laitières;2020;-999;-999;-999;0
Cote Basque Adour;Cheptel;total ovins;2020;4;35,8;224;0
Cote Basque Adour;Cheptel;brebis mères laitières;2020;0;0;0;0
Cote Basque Adour;Cheptel;chèvres;2020;0;0;0;0
Cote Basque Adour;Cheptel;total équins;2020;-999;-999;-999;0
Cote Basque Adour;Cheptel;juments lourdes;2020;0;0;0;0
Cote Basque Adour;Cheptel;juments selle;2020;-999;-999;-999;0
Cote Basque Adour;Cheptel;brebis mères allaitantes;2020;4;31,96;188;0
Cote Basque Adour;Cheptel;total caprins;2020;0;0;0;0
Cote Basque Adour;Cheptel;total volailles;2020;6;18,025;1352;0
Cote Basque Adour;Cheptel;total ensemble du cheptel;2020;12;129,629;0;0
Cote Basque Adour;Cheptel;truies;2020;0;0;0;0
Cote Basque Adour;Cheptel;lapines mères;2020;-999;-999;-999;0
Errobi;Cheptel;vaches laitières;2010;30;967,15;667;0
Errobi;Cheptel;total ovins;2010;158;5356,33;29656;0
Errobi;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;143;53,942;3853;0
Errobi;Cheptel;apiculture (nombre de ruches);2010;5;0;650;0
Errobi;Cheptel;truies;2010;6;6,09;29;0
Errobi;Cheptel;lapines mères;2010;70;155,143;929;0
Errobi;Cheptel;total équins;2010;101;1034,8;1153;0
Errobi;Cheptel;juments lourdes;2010;36;262;262;0
Errobi;Cheptel;vaches allaitantes;2010;146;1449;1610;0
Errobi;Cheptel;brebis mères allaitantes;2010;80;682,55;4015;0
Errobi;Cheptel;poulets de chair et coqs;2010;23;43,142;3922;0
Errobi;Cheptel;total ensemble du cheptel;2010;305;11318,372;0;0
Errobi;Cheptel;brebis mères laitières;2010;74;4022,8;20114;0
Errobi;Cheptel;total caprins;2010;14;125,76;620;0
Errobi;Cheptel;chèvres;2010;12;77,7;259;0
Errobi;Cheptel;juments selle;2010;41;414;460;0
Errobi;Cheptel;total porcins;2010;83;274,61;753;0
Errobi;Cheptel;total volailles;2010;149;159,599;10656;0
Errobi;Cheptel;total bovins;2010;170;4212,13;4826;0
Errobi;Cheptel;total bovins;2020;115;3304,68;3894;-999
Errobi;Cheptel;vaches laitières;2020;12;414,7;286;0
Errobi;Cheptel;poulets de chair et coqs;2020;6;214,621;19511;0
Errobi;Cheptel;brebis mères allaitantes;2020;61;770,44;4532;4
Errobi;Cheptel;chèvres;2020;10;249;830;0
Errobi;Cheptel;brebis mères laitières;2020;60;4018,8;20094;-999
Errobi;Cheptel;vaches allaitantes;2020;104;1401,3;1557;0
Errobi;Cheptel;total porcins;2020;21;246,05;670;-999
Errobi;Cheptel;truies;2020;-999;-999;-999;0
Errobi;Cheptel;total équins;2020;54;908,3;939;5
Errobi;Cheptel;juments selle;2020;27;370,8;412;0
Errobi;Cheptel;apiculture (nombre de ruches);2020;7;0;1196;-999
Errobi;Cheptel;total ovins;2020;120;5866,52;34100;6
Errobi;Cheptel;juments lourdes;2020;24;230;230;0
Errobi;Cheptel;total ensemble du cheptel;2020;219;10949,196;0;13
Errobi;Cheptel;lapines mères;2020;6;4,342;26;0
Errobi;Cheptel;total caprins;2020;10;304,68;1386;-999
Errobi;Cheptel;total volailles;2020;28;314,624;25684;0
Errobi;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;24;62,188;4442;0
Garazi Baigorri;Cheptel;brebis mères allaitantes;2010;108;1517,08;8924;0
Garazi Baigorri;Cheptel;chèvres;2010;19;156;520;0
Garazi Baigorri;Cheptel;lapines mères;2010;113;81,997;491;0
Garazi Baigorri;Cheptel;brebis mères laitières;2010;522;24912;124560;0
Garazi Baigorri;Cheptel;vaches allaitantes;2010;537;7009,2;7788;0
Garazi Baigorri;Cheptel;total caprins;2010;21;177,42;709;0
Garazi Baigorri;Cheptel;juments selle;2010;61;433,8;482;0
Garazi Baigorri;Cheptel;total porcins;2010;123;2018,39;7290;0
Garazi Baigorri;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;-999;-999;-999;0
Garazi Baigorri;Cheptel;poulets de chair et coqs;2010;-999;-999;-999;0
Garazi Baigorri;Cheptel;apiculture (nombre de ruches);2010;12;0;380;0
Garazi Baigorri;Cheptel;total équins;2010;238;1763,1;1894;0
Garazi Baigorri;Cheptel;truies;2010;16;294,63;1403;0
Garazi Baigorri;Cheptel;total ensemble du cheptel;2010;836;50498,77;0;0
Garazi Baigorri;Cheptel;vaches laitières;2010;49;1961,85;1353;0
Garazi Baigorri;Cheptel;total volailles;2010;442;1104,933;78177;0
Garazi Baigorri;Cheptel;total bovins;2010;578;15471,53;18445;0
Garazi Baigorri;Cheptel;total ovins;2010;629;29881,4;162868;0
Garazi Baigorri;Cheptel;juments lourdes;2010;109;777;777;0
Garazi Baigorri;Cheptel;vaches laitières;2020;42;1945,9;1342;4
Garazi Baigorri;Cheptel;brebis mères allaitantes;2020;127;2201,84;12952;7
Garazi Baigorri;Cheptel;total porcins;2020;66;3629,8;13488;4
Garazi Baigorri;Cheptel;truies;2020;14;105,42;502;0
Garazi Baigorri;Cheptel;total caprins;2020;17;162,48;680;-999
Garazi Baigorri;Cheptel;total ensemble du cheptel;2020;705;50532,953;0;35
Garazi Baigorri;Cheptel;total ovins;2020;535;29469,28;168335;21
Garazi Baigorri;Cheptel;total volailles;2020;50;1403,568;103540;7
Garazi Baigorri;Cheptel;total bovins;2020;436;14331,66;16920;13
Garazi Baigorri;Cheptel;vaches allaitantes;2020;404;6491,7;7213;0
Garazi Baigorri;Cheptel;brebis mères laitières;2020;421;22417,6;112088;16
Garazi Baigorri;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;42;-999;-999;5
Garazi Baigorri;Cheptel;lapines mères;2020;17;15,865;95;-999
Garazi Baigorri;Cheptel;chèvres;2020;17;133,5;445;0
Garazi Baigorri;Cheptel;total équins;2020;175;1520,3;1556;8
Garazi Baigorri;Cheptel;juments lourdes;2020;92;727;727;0
Garazi Baigorri;Cheptel;juments selle;2020;61;499,5;555;0
Garazi Baigorri;Cheptel;poulets de chair et coqs;2020;8;-999;-999;-999
Garazi Baigorri;Cheptel;apiculture (nombre de ruches);2020;-999;0;-999;-999
Iholdi Oztibarre;Cheptel;apiculture (nombre de ruches);2010;-999;0;-999;0
Iholdi Oztibarre;Cheptel;vaches laitières;2010;25;968,6;668;0
Iholdi Oztibarre;Cheptel;brebis mères laitières;2010;257;12519,8;62599;0
Iholdi Oztibarre;Cheptel;brebis mères allaitantes;2010;21;300,73;1769;0
Iholdi Oztibarre;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;252;54,138;3867;0
Iholdi Oztibarre;Cheptel;chèvres;2010;7;8,7;29;0
Iholdi Oztibarre;Cheptel;juments selle;2010;11;71,1;79;0
Iholdi Oztibarre;Cheptel;total volailles;2010;261;908,005;43394;0
Iholdi Oztibarre;Cheptel;total équins;2010;49;280;300;0
Iholdi Oztibarre;Cheptel;poulets de chair et coqs;2010;69;10,648;968;0
Iholdi Oztibarre;Cheptel;vaches allaitantes;2010;299;4795,2;5328;0
Iholdi Oztibarre;Cheptel;total ovins;2010;282;14857,17;81702;0
Iholdi Oztibarre;Cheptel;total porcins;2010;84;1345,81;3687;0
Iholdi Oztibarre;Cheptel;lapines mères;2010;102;79,826;478;0
Iholdi Oztibarre;Cheptel;total ensemble du cheptel;2010;377;27650,211;0;0
Iholdi Oztibarre;Cheptel;total bovins;2010;322;10170,2;12414;0
Iholdi Oztibarre;Cheptel;truies;2010;6;11,55;55;0
Iholdi Oztibarre;Cheptel;total caprins;2010;7;9,2;36;0
Iholdi Oztibarre;Cheptel;juments lourdes;2010;26;113;113;0
