echelle;categorie;type;annee;valeur;ugb;tetes;bio
Iholdi Oztibarre;Cheptel;vaches laitières;2020;22;725;500;-999
Iholdi Oztibarre;Cheptel;total équins;2020;52;478;488;4
Iholdi Oztibarre;Cheptel;apiculture (nombre de ruches);2020;3;0;49;3
Iholdi Oztibarre;Cheptel;vaches allaitantes;2020;241;4311,9;4791;0
Iholdi Oztibarre;Cheptel;juments lourdes;2020;33;220;220;0
Iholdi Oztibarre;Cheptel;total porcins;2020;27;714,77;2067;-999
Iholdi Oztibarre;Cheptel;total ensemble du cheptel;2020;336;27392,763;0;16
Iholdi Oztibarre;Cheptel;chèvres;2020;9;269,1;897;0
Iholdi Oztibarre;Cheptel;juments selle;2020;14;130,5;145;0
Iholdi Oztibarre;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;28;8,148;582;-999
Iholdi Oztibarre;Cheptel;poulets de chair et coqs;2020;8;58,113;5283;-999
Iholdi Oztibarre;Cheptel;truies;2020;4;16,17;77;0
Iholdi Oztibarre;Cheptel;lapines mères;2020;4;2,004;12;-999
Iholdi Oztibarre;Cheptel;brebis mères laitières;2020;216;12594,8;62974;9
Iholdi Oztibarre;Cheptel;total caprins;2020;9;298,7;1141;-999
Iholdi Oztibarre;Cheptel;total volailles;2020;39;569,509;29047;6
Iholdi Oztibarre;Cheptel;total ovins;2020;249;16050,7;91684;9
Iholdi Oztibarre;Cheptel;brebis mères allaitantes;2020;46;682,72;4016;0
Iholdi Oztibarre;Cheptel;total bovins;2020;259;9279,08;11389;7
Nive Adour;Cheptel;total ovins;2010;25;172,18;1042;0
Nive Adour;Cheptel;juments lourdes;2010;5;33;33;0
Nive Adour;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;47;11,046;789;0
Nive Adour;Cheptel;vaches allaitantes;2010;44;567;630;0
Nive Adour;Cheptel;brebis mères laitières;2010;7;86,6;433;0
Nive Adour;Cheptel;juments selle;2010;6;10,8;12;0
Nive Adour;Cheptel;total porcins;2010;14;1084,82;4244;0
Nive Adour;Cheptel;total volailles;2010;52;323,059;24351;0
Nive Adour;Cheptel;total ensemble du cheptel;2010;92;3448,083;0;0
Nive Adour;Cheptel;total équins;2010;19;107,4;115;0
Nive Adour;Cheptel;lapines mères;2010;13;8,684;52;0
Nive Adour;Cheptel;brebis mères allaitantes;2010;17;46,24;272;0
Nive Adour;Cheptel;chèvres;2010;3;2,4;8;0
Nive Adour;Cheptel;total bovins;2010;62;1749,42;1949;0
Nive Adour;Cheptel;vaches laitières;2010;20;527,8;364;0
Nive Adour;Cheptel;total caprins;2010;3;2,52;10;0
Nive Adour;Cheptel;poulets de chair et coqs;2010;4;207,9;18900;0
Nive Adour;Cheptel;apiculture (nombre de ruches);2010;-999;0;-999;0
Nive Adour;Cheptel;truies;2010;-999;-999;-999;0
Nive Adour;Cheptel;chèvres;2020;-999;-999;-999;0
Nive Adour;Cheptel;juments lourdes;2020;3;14;14;0
Nive Adour;Cheptel;truies;2020;0;0;0;0
Nive Adour;Cheptel;total volailles;2020;10;333,137;25853;0
Nive Adour;Cheptel;total ensemble du cheptel;2020;62;2614,417;0;4
Nive Adour;Cheptel;brebis mères allaitantes;2020;14;115,6;680;0
Nive Adour;Cheptel;apiculture (nombre de ruches);2020;5;0;1244;3
Nive Adour;Cheptel;vaches allaitantes;2020;29;368,1;409;0
Nive Adour;Cheptel;juments selle;2020;6;23,4;26;0
Nive Adour;Cheptel;lapines mères;2020;0;0;0;0
Nive Adour;Cheptel;total bovins;2020;34;1064,4;1186;-999
Nive Adour;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;5;4,172;298;0
Nive Adour;Cheptel;vaches laitières;2020;8;269,7;186;-999
Nive Adour;Cheptel;total équins;2020;10;67,8;70;0
Nive Adour;Cheptel;brebis mères laitières;2020;3;82,4;412;0
Nive Adour;Cheptel;total ovins;2020;17;264,22;1717;0
Nive Adour;Cheptel;total caprins;2020;-999;-999;-999;0
Nive Adour;Cheptel;total porcins;2020;6;881,44;3188;0
Nive Adour;Cheptel;poulets de chair et coqs;2020;3;233,2;21200;0
Pays de Bidache;Cheptel;total bovins;2010;147;8794,1;10057;0
Pays de Bidache;Cheptel;truies;2010;5;75,6;360;0
Pays de Bidache;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;138;39,886;2849;0
Pays de Bidache;Cheptel;total ensemble du cheptel;2010;223;13142,018;0;0
Pays de Bidache;Cheptel;total porcins;2010;39;950,66;3322;0
Pays de Bidache;Cheptel;apiculture (nombre de ruches);2010;4;0;69;0
Pays de Bidache;Cheptel;total équins;2010;35;236,3;255;0
Pays de Bidache;Cheptel;total volailles;2010;164;2459,129;144186;0
Pays de Bidache;Cheptel;poulets de chair et coqs;2010;26;570,801;51891;0
Pays de Bidache;Cheptel;total caprins;2010;6;23,92;144;0
Pays de Bidache;Cheptel;lapines mères;2010;36;29,559;177;0
Pays de Bidache;Cheptel;vaches laitières;2010;34;2317,1;1598;0
Pays de Bidache;Cheptel;brebis mères laitières;2010;10;450,2;2251;0
Pays de Bidache;Cheptel;chèvres;2010;5;8,1;27;0
Pays de Bidache;Cheptel;juments selle;2010;15;52,2;58;0
Pays de Bidache;Cheptel;vaches allaitantes;2010;112;3078;3420;0
Pays de Bidache;Cheptel;total ovins;2010;31;648,35;3659;0
Pays de Bidache;Cheptel;brebis mères allaitantes;2010;18;105,91;623;0
Pays de Bidache;Cheptel;juments lourdes;2010;5;26;26;0
Pays de Bidache;Cheptel;total ensemble du cheptel;2020;159;11245,08;0;7
Pays de Bidache;Cheptel;vaches laitières;2020;19;1293,4;892;-999
Pays de Bidache;Cheptel;chèvres;2020;-999;-999;-999;0
Pays de Bidache;Cheptel;juments lourdes;2020;5;46;46;0
Pays de Bidache;Cheptel;lapines mères;2020;4;2,004;12;0
Pays de Bidache;Cheptel;total ovins;2020;22;865;5361;0
Pays de Bidache;Cheptel;total caprins;2020;-999;-999;-999;0
Pays de Bidache;Cheptel;truies;2020;-999;-999;-999;0
Pays de Bidache;Cheptel;brebis mères allaitantes;2020;14;166,6;980;0
Pays de Bidache;Cheptel;total équins;2020;22;305,2;312;3
Pays de Bidache;Cheptel;total porcins;2020;7;145,2;548;-999
Pays de Bidache;Cheptel;total volailles;2020;56;3582,436;229534;-999
Pays de Bidache;Cheptel;vaches allaitantes;2020;84;2245,5;2495;0
Pays de Bidache;Cheptel;total bovins;2020;104;6335,62;7311;6
Pays de Bidache;Cheptel;apiculture (nombre de ruches);2020;-999;0;-999;0
Pays de Bidache;Cheptel;brebis mères laitières;2020;8;475,2;2376;0
Pays de Bidache;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;21;19,18;1370;-999
Pays de Bidache;Cheptel;juments selle;2020;16;98,1;109;0
Pays de Bidache;Cheptel;poulets de chair et coqs;2020;12;1433,762;130342;-999
Pays d'Hasparren;Cheptel;juments lourdes;2010;49;253;253;0
Pays d'Hasparren;Cheptel;apiculture (nombre de ruches);2010;8;0;144;0
Pays d'Hasparren;Cheptel;juments selle;2010;17;130,5;145;0
Pays d'Hasparren;Cheptel;truies;2010;8;44,94;214;0
Pays d'Hasparren;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;299;64,89;4635;0
Pays d'Hasparren;Cheptel;total caprins;2010;14;76,74;295;0
Pays d'Hasparren;Cheptel;lapines mères;2010;146;86,673;519;0
Pays d'Hasparren;Cheptel;total ensemble du cheptel;2010;537;30144,072;0;0
Pays d'Hasparren;Cheptel;brebis mères allaitantes;2010;82;660,79;3887;0
Pays d'Hasparren;Cheptel;total porcins;2010;133;1545,08;5282;0
Pays d'Hasparren;Cheptel;total volailles;2010;312;772,779;49809;0
Pays d'Hasparren;Cheptel;total bovins;2010;382;14165,85;15546;0
Pays d'Hasparren;Cheptel;vaches laitières;2010;103;4435,55;3059;0
Pays d'Hasparren;Cheptel;vaches allaitantes;2010;291;4392;4880;0
Pays d'Hasparren;Cheptel;total ovins;2010;321;12818,85;70785;0
Pays d'Hasparren;Cheptel;total équins;2010;112;678,1;756;0
Pays d'Hasparren;Cheptel;poulets de chair et coqs;2010;-999;-999;-999;0
Pays d'Hasparren;Cheptel;brebis mères laitières;2010;226;10397,6;51988;0
Pays d'Hasparren;Cheptel;chèvres;2010;14;68,1;227;0
Pays d'Hasparren;Cheptel;total ensemble du cheptel;2020;450;28366,974;0;24
Pays d'Hasparren;Cheptel;total ovins;2020;263;13412,81;76707;18
Pays d'Hasparren;Cheptel;chèvres;2020;15;466,8;1556;0
Pays d'Hasparren;Cheptel;apiculture (nombre de ruches);2020;7;0;756;-999
Pays d'Hasparren;Cheptel;juments selle;2020;29;306,9;341;0
Pays d'Hasparren;Cheptel;total caprins;2020;15;542,9;2283;-999
Pays d'Hasparren;Cheptel;total porcins;2020;35;1378,94;4845;5
Pays d'Hasparren;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;44;162,386;11599;3
Pays d'Hasparren;Cheptel;poulets de chair et coqs;2020;9;192,302;17482;-999
Pays d'Hasparren;Cheptel;vaches laitières;2020;65;2739,05;1889;-999
Pays d'Hasparren;Cheptel;vaches allaitantes;2020;230;4206,6;4674;0
Pays d'Hasparren;Cheptel;total volailles;2020;65;918,907;54751;4
Pays d'Hasparren;Cheptel;brebis mères laitières;2020;179;10140,4;50702;16
Pays d'Hasparren;Cheptel;truies;2020;5;14,28;68;0
Pays d'Hasparren;Cheptel;lapines mères;2020;11;6,847;41;0
Pays d'Hasparren;Cheptel;brebis mères allaitantes;2020;84;1055,19;6207;4
Pays d'Hasparren;Cheptel;total équins;2020;68;671,9;701;5
Pays d'Hasparren;Cheptel;juments lourdes;2020;27;166;166;0
Pays d'Hasparren;Cheptel;total bovins;2020;284;11434,67;12970;7
Soule Xiberoa;Cheptel;total ensemble du cheptel;2010;700;38776,029;0;0
Soule Xiberoa;Cheptel;juments selle;2010;6;16,2;18;0
Soule Xiberoa;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;440;102,074;7291;0
Soule Xiberoa;Cheptel;total volailles;2010;476;584,215;45412;0
Soule Xiberoa;Cheptel;vaches laitières;2010;21;767,05;529;0
Soule Xiberoa;Cheptel;vaches allaitantes;2010;535;9364,5;10405;0
Soule Xiberoa;Cheptel;truies;2010;-999;-999;-999;0
Soule Xiberoa;Cheptel;poulets de chair et coqs;2010;139;80,124;7284;0
Soule Xiberoa;Cheptel;total ovins;2010;454;18275,02;101156;0
Soule Xiberoa;Cheptel;brebis mères allaitantes;2010;70;802,74;4722;0
Soule Xiberoa;Cheptel;chèvres;2010;17;185,4;618;0
Soule Xiberoa;Cheptel;total équins;2010;124;684,2;754;0
Soule Xiberoa;Cheptel;juments lourdes;2010;55;350;350;0
Soule Xiberoa;Cheptel;total porcins;2010;148;497,87;1329;0
Soule Xiberoa;Cheptel;apiculture (nombre de ruches);2010;16;0;2185;0
Soule Xiberoa;Cheptel;total bovins;2010;550;18477,05;22840;0
Soule Xiberoa;Cheptel;brebis mères laitières;2010;379;15003,6;75018;0
Soule Xiberoa;Cheptel;total caprins;2010;17;193,88;694;0
Soule Xiberoa;Cheptel;lapines mères;2010;105;63,794;382;0
Soule Xiberoa;Cheptel;brebis mères allaitantes;2020;75;645,66;3798;6
Soule Xiberoa;Cheptel;juments lourdes;2020;55;349;349;0
Soule Xiberoa;Cheptel;lapines mères;2020;12;4,676;28;0
Soule Xiberoa;Cheptel;chèvres;2020;10;51,9;173;0
Soule Xiberoa;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;69;44,198;3157;3
Soule Xiberoa;Cheptel;apiculture (nombre de ruches);2020;12;0;6503;-999
Soule Xiberoa;Cheptel;total bovins;2020;400;15294,71;18687;3
Soule Xiberoa;Cheptel;brebis mères laitières;2020;310;13898,8;69494;15
Soule Xiberoa;Cheptel;truies;2020;5;7,98;38;0
Soule Xiberoa;Cheptel;total équins;2020;87;740,7;640;8
Soule Xiberoa;Cheptel;juments selle;2020;16;63,9;71;0
Soule Xiberoa;Cheptel;total ensemble du cheptel;2020;549;35028,677;0;26
Soule Xiberoa;Cheptel;total caprins;2020;12;58,8;232;3
Soule Xiberoa;Cheptel;total porcins;2020;68;182,8;577;3
Soule Xiberoa;Cheptel;vaches allaitantes;2020;390;8189,1;9099;0
Soule Xiberoa;Cheptel;vaches laitières;2020;32;616,25;425;0
Soule Xiberoa;Cheptel;total ovins;2020;364;17763,26;102048;18
Soule Xiberoa;Cheptel;total volailles;2020;86;983,731;55839;3
Soule Xiberoa;Cheptel;poulets de chair et coqs;2020;7;153,021;13911;0
Sud Pays Basque;Cheptel;truies;2010;-999;-999;-999;0
Sud Pays Basque;Cheptel;juments lourdes;2010;17;163;163;0
Sud Pays Basque;Cheptel;total ovins;2010;181;5218,67;28932;0
Sud Pays Basque;Cheptel;total caprins;2010;14;49,98;177;0
Sud Pays Basque;Cheptel;apiculture (nombre de ruches);2010;4;0;264;0
Sud Pays Basque;Cheptel;total ensemble du cheptel;2010;337;11699,926;0;0
Sud Pays Basque;Cheptel;total porcins;2010;-999;466,29;-999;0
Sud Pays Basque;Cheptel;lapines mères;2010;36;42,418;254;0
Sud Pays Basque;Cheptel;total équins;2010;81;942;1018;0
Sud Pays Basque;Cheptel;total bovins;2010;196;4882,97;5344;0
Sud Pays Basque;Cheptel;vaches allaitantes;2010;141;1036,8;1152;0
Sud Pays Basque;Cheptel;chèvres;2010;13;48,3;161;0
Sud Pays Basque;Cheptel;juments selle;2010;24;156,6;174;0
Sud Pays Basque;Cheptel;poules pondeuses d'œufs<br />    de consommation;2010;118;41,342;2953;0
Sud Pays Basque;Cheptel;vaches laitières;2010;56;1825,55;1259;0
Sud Pays Basque;Cheptel;brebis mères allaitantes;2010;90;890,63;5239;0
Sud Pays Basque;Cheptel;poulets de chair et coqs;2010;26;17,974;1634;0
Sud Pays Basque;Cheptel;brebis mères laitières;2010;93;3741,4;18707;0
Sud Pays Basque;Cheptel;total volailles;2010;128;97,598;6311;0
Sud Pays Basque;Cheptel;brebis mères laitières;2020;68;3173,4;15867;5
Sud Pays Basque;Cheptel;total volailles;2020;21;58,144;4641;3
Sud Pays Basque;Cheptel;lapines mères;2020;3;1,503;9;-999
Sud Pays Basque;Cheptel;total caprins;2020;10;174,82;655;-999
Sud Pays Basque;Cheptel;chèvres;2020;10;158,4;528;0
Sud Pays Basque;Cheptel;juments selle;2020;20;432;480;0
Sud Pays Basque;Cheptel;total porcins;2020;21;291,28;840;3
Sud Pays Basque;Cheptel;poulets de chair et coqs;2020;3;18,92;1720;0
Sud Pays Basque;Cheptel;apiculture (nombre de ruches);2020;4;0;644;-999
Sud Pays Basque;Cheptel;total ovins;2020;138;4703,42;27416;7
Sud Pays Basque;Cheptel;vaches laitières;2020;29;1048,35;723;-999
Sud Pays Basque;Cheptel;vaches allaitantes;2020;108;1141,2;1268;0
Sud Pays Basque;Cheptel;poules pondeuses d'œufs<br />    de consommation;2020;18;34,104;2436;3
Sud Pays Basque;Cheptel;total ensemble du cheptel;2020;234;10273,297;0;16
Sud Pays Basque;Cheptel;total bovins;2020;130;4205,83;4904;8
Sud Pays Basque;Cheptel;brebis mères allaitantes;2020;68;715,36;4208;-999
Sud Pays Basque;Cheptel;truies;2020;3;3,36;16;0
Sud Pays Basque;Cheptel;total équins;2020;40;838,3;879;-999
Sud Pays Basque;Cheptel;juments lourdes;2020;12;122;122;0