echelle;categorie;type;annee;valeur;sau_ha;ugb;etp;pbs;otefdd_coef17
Amikuze;Otex;bovins lait;2010;27;1035,07;2228,684;47,7780704;2897,02587;4500
Amikuze;Otex;combinaisons de granivores (porcins, volailles);2010;27;938,21;2117,184;41,2567369;3321,67074;5374
Amikuze;Otex;fruits ou autres cultures permanentes;2010;-999;-999;-999;-999;-999;3900
Amikuze;Otex;autres grandes cultures;2010;33;449,87;-999;16,9612445;542,11144;1600
Amikuze;Otex;légumes ou champignons;2010;-999;-999;0;-999;-999;2800
Amikuze;Otex;équidés et/ou autres herbivores;2010;11;208,53;478,386;11,2980349;479,3515;4840
Amikuze;Otex;céréales et/ou oléoprotéagineux;2010;57;1639,9;25,252;38,7130146;1545,80817;1500
Amikuze;Otex;volailles;2010;25;246,96;1007,182;24,978181;2504,05181;5200
Amikuze;Otex;fleurs et/ou horticulture diverse;2010;-999;-999;0;-999;-999;2900
Amikuze;Otex;porcins;2010;17;276,93;3608,825;29,8593969;4034,88334;5100
Amikuze;Otex;polyculture et/ou polyélevage;2010;91;3412,12;3927,598;112,885915;6420,76488;6184
Amikuze;Otex;bovins viande;2010;157;6059,73;10541,939;200,9886516;9453,22732;4600
Amikuze;Otex;bovins mixtes;2010;9;350,6;706,5;13,3992383;853,33355;4700
Amikuze;Otex;ovins ou caprins;2010;183;7430,03;14172,275;291,0895318;15392,78682;4813
Amikuze;Otex;fleurs et/ou horticulture diverse;2020;4;9,66;-999;7,77;365,55976;2900
Amikuze;Otex;bovins lait;2020;14;720,86;1490,238;20,5088889;1814,62047;4500
Amikuze;Otex;bovins viande;2020;120;5493,6;8951,947;150,0163492;8012,01827;4600
Amikuze;Otex;céréales et/ou oléoprotéagineux;2020;72;2156,95;68,596;43,208254;1851,61484;1500
Amikuze;Otex;ovins ou caprins;2020;163;6924,25;12609,641;235,5280159;13869,5154;4813
Amikuze;Otex;polyculture et/ou polyélevage;2020;73;3651,85;3765,148;97,0329365;6379,17414;6184
Amikuze;Otex;bovins mixtes;2020;5;169,46;365,934;5,75;433,04067;4700
Amikuze;Otex;volailles;2020;30;708,44;2574,732;42,9116667;5125,80318;5200
Amikuze;Otex;équidés et/ou autres herbivores;2020;8;140,51;176,22;4,25;219,65411;4840
Amikuze;Otex;porcins;2020;11;237,5;2890,37;23,9527778;2933,05543;5100
Amikuze;Otex;autres grandes cultures;2020;31;449,21;6,916;12,25;84,98386;1600
Amikuze;Otex;fruits ou autres cultures permanentes;2020;5;9,78;-999;2;75,06212;3900
Amikuze;Otex;combinaisons de granivores (porcins, volailles);2020;12;643,59;1552,752;19,035;1876,10347;5374
Amikuze;Otex;légumes ou champignons;2020;4;19,8;-999;7,4016667;171,8218;2800
ca_du_pays_basque;Otex;fruits ou autres cultures permanentes;2010;38;529,59;99,942;59,1994607;4603,65531;3900
ca_du_pays_basque;Otex;équidés et/ou autres herbivores;2010;314;6277,85;10852,945;303,3535918;11468,07369;4840
ca_du_pays_basque;Otex;fleurs et/ou horticulture diverse;2010;24;182,02;42,32;94,2120552;11363,26049;2900
ca_du_pays_basque;Otex;viticulture;2010;33;504,82;362,003;53,2072599;3534,60099;3500
ca_du_pays_basque;Otex;bovins mixtes;2010;52;2097,37;3801,135;76,9258545;4462,91017;4700
ca_du_pays_basque;Otex;porcins;2010;38;841,82;8080,772;72,0200592;9638,13714;5100
ca_du_pays_basque;Otex;non classées;2010;-999;-999;0;-999;-999;9000
ca_du_pays_basque;Otex;autres grandes cultures;2010;263;3052,32;85,564;172,3560122;1027,30802;1600
ca_du_pays_basque;Otex;volailles;2010;106;1697,44;6742,997;134,2008462;19152,57791;5200
ca_du_pays_basque;Otex;combinaisons de granivores (porcins, volailles);2010;92;2544,78;6371,663;129,2668536;8514,357384;5374
ca_du_pays_basque;Otex;polyculture et/ou polyélevage;2010;344;9333,97;11452,277;426,0436425;20934,36553;6184
ca_du_pays_basque;Otex;légumes ou champignons;2010;24;183,91;41,366;45,5164893;1678,55271;2800
ca_du_pays_basque;Otex;bovins lait;2010;239;8940,92;17099,683;401,7387397;22791,26552;4500
ca_du_pays_basque;Otex;ovins ou caprins;2010;1926;61458,77;127794,018;2910,9949328;140123,773192;4813
ca_du_pays_basque;Otex;céréales et/ou oléoprotéagineux;2010;185;4486,12;205,854;117,3103146;4195,39631;1500
ca_du_pays_basque;Otex;bovins viande;2010;775;22262,79;32878,511;835,7172143;27879,08;4600
ca_du_pays_basque;Otex;combinaisons de granivores (porcins, volailles);2020;40;1559,28;3530,12;76,0201587;4756,02999;5374
ca_du_pays_basque;Otex;légumes ou champignons;2020;49;458,27;199,707;87,797381;4712,4660578;2800
ca_du_pays_basque;Otex;bovins lait;2020;122;5465,65;10292,159;202,2447619;13611,63813;4500
ca_du_pays_basque;Otex;volailles;2020;92;2344,23;10148,197;151,1905556;20731,11546;5200
ca_du_pays_basque;Otex;polyculture et/ou polyélevage;2020;234;9913,26;10305,395;366,7134921;20546,72595;6184
ca_du_pays_basque;Otex;équidés et/ou autres herbivores;2020;240;5698,01;10514,077;258,5550794;11226,43684;4840
ca_du_pays_basque;Otex;porcins;2020;33;605,49;8794,008;72,5604762;7677,83255;5100
ca_du_pays_basque;Otex;non classées;2020;3;14,09;0;0,625;0;9000
ca_du_pays_basque;Otex;autres grandes cultures;2020;310;3199,82;31,612;207,0462698;940,3074;1600
ca_du_pays_basque;Otex;viticulture;2020;32;506,56;342,942;66,7219048;3952,46869;3500
ca_du_pays_basque;Otex;bovins mixtes;2020;50;1770,97;3472,82;64,5031746;3841,32811;4700
ca_du_pays_basque;Otex;fruits ou autres cultures permanentes;2020;46;291,46;59,466;57,607619;2313,48691;3900
ca_du_pays_basque;Otex;bovins viande;2020;627;20899,18;29972,797;679,1549206;25492,09741;4600
ca_du_pays_basque;Otex;ovins ou caprins;2020;1664;60980,39;122930,782;2455,8676984;133275,3173;4813
ca_du_pays_basque;Otex;céréales et/ou oléoprotéagineux;2020;198;5432,36;278,106;127,6703968;4704,595;1500
ca_du_pays_basque;Otex;fleurs et/ou horticulture diverse;2020;37;412,96;121,834;135,9430159;6781,3395044;2900
Cote Basque Adour;Otex;légumes ou champignons;2010;8;12,18;1,276;18,6290029;500,34144;2800
Cote Basque Adour;Otex;céréales et/ou oléoprotéagineux;2010;9;81,53;1,102;4,025546;92,25845;1500
Cote Basque Adour;Otex;fruits ou autres cultures permanentes;2010;3;31,14;0;2,7620087;156,3382;3900
Cote Basque Adour;Otex;bovins viande;2010;-999;-999;-999;-999;-999;4600
Cote Basque Adour;Otex;ovins ou caprins;2010;-999;-999;-999;-999;-999;4813
Cote Basque Adour;Otex;combinaisons de granivores (porcins, volailles);2010;-999;-999;-999;-999;-999;5374
Cote Basque Adour;Otex;fleurs et/ou horticulture diverse;2010;7;30,63;-999;34,6995997;1193,29225;2900
Cote Basque Adour;Otex;bovins mixtes;2010;-999;-999;-999;-999;-999;4700
Cote Basque Adour;Otex;équidés et/ou autres herbivores;2010;4;119,24;164,088;21,4602002;187,82051;4840
Cote Basque Adour;Otex;polyculture et/ou polyélevage;2010;7;51,32;34,295;11,6280932;247,89094;6184
Cote Basque Adour;Otex;autres grandes cultures;2010;3;-999;-999;3,75;-999;1600
Cote Basque Adour;Otex;bovins lait;2010;-999;-999;-999;-999;-999;4500
Cote Basque Adour;Otex;volailles;2010;-999;-999;-999;-999;-999;5200
Cote Basque Adour;Otex;fleurs et/ou horticulture diverse;2020;5;46,14;-999;34,305;1004,83937;2900
Cote Basque Adour;Otex;bovins mixtes;2020;-999;-999;-999;-999;-999;4700
Cote Basque Adour;Otex;ovins ou caprins;2020;-999;-999;-999;-999;-999;4813
Cote Basque Adour;Otex;fruits ou autres cultures permanentes;2020;-999;-999;0;-999;-999;3900
Cote Basque Adour;Otex;équidés et/ou autres herbivores;2020;-999;-999;-999;-999;-999;4840
Cote Basque Adour;Otex;autres grandes cultures;2020;-999;-999;0;-999;-999;1600
Cote Basque Adour;Otex;non classées;2020;-999;-999;0;-999;-999;9000
Cote Basque Adour;Otex;polyculture et/ou polyélevage;2020;4;-999;-999;2;64,25761;6184
Cote Basque Adour;Otex;légumes ou champignons;2020;4;-999;-999;7,34;333,79278;2800
Cote Basque Adour;Otex;céréales et/ou oléoprotéagineux;2020;7;52,04;-999;3,0088889;36,555;1500
Cote Basque Adour;Otex;bovins viande;2020;-999;-999;-999;-999;-999;4600
Errobi;Otex;bovins lait;2010;18;567,33;1309,406;29,7157217;1663,11283;4500
Errobi;Otex;volailles;2010;4;39,07;90,813;5,9166667;224,24702;5200
Errobi;Otex;bovins viande;2010;56;1085,61;1274,609;48,5992142;1081,20195;4600
Errobi;Otex;ovins ou caprins;2010;114;2530,22;5688,174;151,928859;6807,3779;4813
Errobi;Otex;légumes ou champignons;2010;-999;-999;-999;-999;-999;2800
Errobi;Otex;polyculture et/ou polyélevage;2010;33;633,56;638,444;41,5647744;1188,00618;6184
Errobi;Otex;fruits ou autres cultures permanentes;2010;3;32,96;-999;2,625;352,4052;3900
Errobi;Otex;bovins mixtes;2010;4;93,68;133,465;3,75;140,1167;4700
Errobi;Otex;combinaisons de granivores (porcins, volailles);2010;10;93,57;289,802;12,4821689;438,83635;5374
Errobi;Otex;autres grandes cultures;2010;86;435,93;-999;70,1143827;191,98356;1600
Errobi;Otex;fleurs et/ou horticulture diverse;2010;3;-999;0;4,25;92,71882;2900
Errobi;Otex;viticulture;2010;-999;-999;-999;-999;-999;3500
Errobi;Otex;céréales et/ou oléoprotéagineux;2010;25;459,79;8,147;11,1710335;358,27458;1500
Errobi;Otex;équidés et/ou autres herbivores;2010;58;942,61;1873,44;49,2849492;1981,17545;4840
Errobi;Otex;bovins viande;2020;36;926,88;1111,555;42,4576984;941,60358;4600
Errobi;Otex;équidés et/ou autres herbivores;2020;38;664,28;1428,62;30,8253968;1522,33017;4840
Errobi;Otex;bovins lait;2020;6;165,86;362,86;6,9;480,93324;4500
Errobi;Otex;ovins ou caprins;2020;96;2715,61;6729,746;134,6161111;7789,57792;4813
Errobi;Otex;volailles;2020;3;0;105,184;6,875;153,31256;5200
Errobi;Otex;légumes ou champignons;2020;7;50,83;-999;15,4094444;746,79794;2800
Errobi;Otex;porcins;2020;-999;-999;-999;-999;-999;5100
Errobi;Otex;céréales et/ou oléoprotéagineux;2020;15;421,83;-999;7,6916667;319,60603;1500
Errobi;Otex;autres grandes cultures;2020;79;433,41;2,764;75,9207937;263,95923;1600
Errobi;Otex;fleurs et/ou horticulture diverse;2020;4;-999;-999;7,8746032;-999;2900
Errobi;Otex;bovins mixtes;2020;-999;-999;-999;-999;-999;4700
Errobi;Otex;combinaisons de granivores (porcins, volailles);2020;-999;-999;-999;-999;-999;5374
Errobi;Otex;polyculture et/ou polyélevage;2020;28;701,82;766,86;54,0287302;1749,88216;6184
Errobi;Otex;fruits ou autres cultures permanentes;2020;6;45,35;0;4,1055556;344,83439;3900
Garazi Baigorri;Otex;autres grandes cultures;2010;22;276,65;-999;8,672671;21,91636;1600
Garazi Baigorri;Otex;bovins lait;2010;33;1253,83;2263,824;56,9570597;2987,46603;4500
Garazi Baigorri;Otex;ovins ou caprins;2010;564;15766,34;37278,512;818,7336939;40700,38948;4813
Garazi Baigorri;Otex;viticulture;2010;29;494,24;361,933;51,4541485;3511,68086;3500
Garazi Baigorri;Otex;porcins;2010;10;191,92;1561,33;22,875;2794,01725;5100
Garazi Baigorri;Otex;fruits ou autres cultures permanentes;2010;5;64,78;-999;5,5065414;763,90069;3900
Garazi Baigorri;Otex;équidés et/ou autres herbivores;2010;63;1576,22;2553,104;64,7368996;2726,23467;4840
Garazi Baigorri;Otex;combinaisons de granivores (porcins, volailles);2010;-999;-999;-999;-999;-999;5374
Garazi Baigorri;Otex;polyculture et/ou polyélevage;2010;35;574,06;854,196;44,4162155;1849,58068;6184
Garazi Baigorri;Otex;céréales et/ou oléoprotéagineux;2010;-999;-999;0;-999;-999;1500
Garazi Baigorri;Otex;bovins viande;2010;103;2786,05;4189,493;115,8256051;3279,43274;4600
Garazi Baigorri;Otex;volailles;2010;4;90,04;-999;11,9583333;1486,51921;5200
Garazi Baigorri;Otex;fleurs et/ou horticulture diverse;2010;-999;-999;0;-999;-999;2900
Garazi Baigorri;Otex;bovins mixtes;2010;-999;-999;-999;-999;-999;4700
Garazi Baigorri;Otex;non classées;2010;-999;0;0;-999;-999;9000
Garazi Baigorri;Otex;fleurs et/ou horticulture diverse;2020;-999;-999;0;-999;-999;2900
Garazi Baigorri;Otex;volailles;2020;4;87,24;1440,62;9,8309524;1900,24728;5200
Garazi Baigorri;Otex;bovins mixtes;2020;7;337,5;835,79;13,375;991,01283;4700
Garazi Baigorri;Otex;bovins lait;2020;23;965,05;1880,922;39,8340476;2465,17912;4500
Garazi Baigorri;Otex;céréales et/ou oléoprotéagineux;2020;3;59,91;0;1,375;-999;1500
Garazi Baigorri;Otex;autres grandes cultures;2020;38;363,89;0;17,3435714;13,57965;1600
Garazi Baigorri;Otex;porcins;2020;10;133,58;3350,758;32,4571429;2851,8543;5100
Garazi Baigorri;Otex;polyculture et/ou polyélevage;2020;15;456;669,681;23,2144444;1521,2068;6184
Garazi Baigorri;Otex;légumes ou champignons;2020;-999;-999;0;-999;-999;2800
Garazi Baigorri;Otex;viticulture;2020;29;449,41;276,382;61,5429365;3684,75774;3500
Garazi Baigorri;Otex;bovins viande;2020;98;2809,48;4269,039;110,1266667;3414,33146;4600
Garazi Baigorri;Otex;fruits ou autres cultures permanentes;2020;6;50,82;-999;7,0542857;333,98013;3900
Garazi Baigorri;Otex;ovins ou caprins;2020;484;15086,3;35221,391;682,0045238;37821,25494;4813
Garazi Baigorri;Otex;équidés et/ou autres herbivores;2020;46;1230,92;2443,186;55,1261111;2477,98797;4840
Garazi Baigorri;Otex;combinaisons de granivores (porcins, volailles);2020;4;81,07;122,444;5,1694444;151,31119;5374
Iholdi Oztibarre;Otex;porcins;2010;-999;-999;-999;-999;-999;5100
Iholdi Oztibarre;Otex;combinaisons de granivores (porcins, volailles);2010;6;164,61;819,136;10,25;760,90205;5374
Iholdi Oztibarre;Otex;bovins lait;2010;13;324,13;727,691;17,375;928,75;4500
Iholdi Oztibarre;Otex;bovins viande;2010;62;1801,12;2124,367;74,176241;1730,13054;4600
Iholdi Oztibarre;Otex;bovins mixtes;2010;4;153,2;238,57;4;280,752;4700
Iholdi Oztibarre;Otex;ovins ou caprins;2010;252;9765,24;20464,442;449,5967261;22095,41511;4813
Iholdi Oztibarre;Otex;volailles;2010;9;168,83;967,477;15,7058961;2844,78778;5200
Iholdi Oztibarre;Otex;céréales et/ou oléoprotéagineux;2010;-999;-999;0;-999;-999;1500
Iholdi Oztibarre;Otex;autres grandes cultures;2010;9;107,06;-999;4,125;14,80559;1600
Iholdi Oztibarre;Otex;équidés et/ou autres herbivores;2010;15;471,47;910,176;17,415284;953,34448;4840
Iholdi Oztibarre;Otex;polyculture et/ou polyélevage;2010;14;341,54;1049,57;28,07369;1371,18405;6184
Iholdi Oztibarre;Otex;fleurs et/ou horticulture diverse;2020;-999;-999;-999;-999;-999;2900
