echelle;categorie;type;annee;valeur;sau_ha;ugb;etp;pbs;otefdd_coef17
Iholdi Oztibarre;Otex;combinaisons de granivores (porcins, volailles);2020;4;203,71;469,736;9,625;517,27219;5374
Iholdi Oztibarre;Otex;polyculture et/ou polyélevage;2020;7;163,74;210,99;8,75;363,048;6184
Iholdi Oztibarre;Otex;autres grandes cultures;2020;11;117,69;0;6,4384921;4,05751;1600
Iholdi Oztibarre;Otex;bovins viande;2020;52;1408,81;2441,099;50,3249206;2064,66905;4600
Iholdi Oztibarre;Otex;ovins ou caprins;2020;232;10128,11;20999,774;372,4611905;22281,37709;4813
Iholdi Oztibarre;Otex;porcins;2020;-999;-999;-999;-999;-999;5100
Iholdi Oztibarre;Otex;fruits ou autres cultures permanentes;2020;-999;-999;0;-999;-999;3900
Iholdi Oztibarre;Otex;bovins mixtes;2020;3;159,15;259,94;6;243,9273;4700
Iholdi Oztibarre;Otex;viticulture;2020;-999;-999;-999;-999;-999;3500
Iholdi Oztibarre;Otex;équidés et/ou autres herbivores;2020;20;625,5;1452,99;24,75;1631,55905;4840
Iholdi Oztibarre;Otex;volailles;2020;5;57,42;434,414;5,625;1307,35078;5200
Iholdi Oztibarre;Otex;céréales et/ou oléoprotéagineux;2020;-999;-999;0;-999;-999;1500
Iholdi Oztibarre;Otex;légumes ou champignons;2020;4;53,25;0;9,925;293,38772;2800
Iholdi Oztibarre;Otex;bovins lait;2020;9;348,14;560,71;9,6936508;745,79755;4500
Nive Adour;Otex;bovins mixtes;2010;3;30,22;75,978;2,875;83,15419;4700
Nive Adour;Otex;porcins;2010;-999;-999;-999;-999;-999;5100
Nive Adour;Otex;bovins viande;2010;25;465,6;733,605;20,5191048;595,72839;4600
Nive Adour;Otex;combinaisons de granivores (porcins, volailles);2010;3;58,23;-999;4,25;136,02155;5374
Nive Adour;Otex;fruits ou autres cultures permanentes;2010;-999;-999;-999;-999;-999;3900
Nive Adour;Otex;équidés et/ou autres herbivores;2010;11;134,03;133,21;6,3640633;146,0352;4840
Nive Adour;Otex;légumes ou champignons;2010;5;70,89;-999;8,5060044;526,49618;2800
Nive Adour;Otex;bovins lait;2010;14;397,54;661,973;15,859099;932,14397;4500
Nive Adour;Otex;volailles;2010;7;91,03;326,95;4,772402;699,10129;5200
Nive Adour;Otex;ovins ou caprins;2010;12;144,14;203,109;7,0655022;235,281;4813
Nive Adour;Otex;céréales et/ou oléoprotéagineux;2010;6;136,01;-999;2,7631004;128,34574;1500
Nive Adour;Otex;autres grandes cultures;2010;13;135,06;0;4;17,76522;1600
Nive Adour;Otex;polyculture et/ou polyélevage;2010;10;88,03;105,868;6,75;265,88982;6184
Nive Adour;Otex;autres grandes cultures;2020;15;169,51;-999;8,2621429;73,52197;1600
Nive Adour;Otex;bovins viande;2020;18;489,38;539,355;14,5063492;456,0771;4600
Nive Adour;Otex;volailles;2020;5;121,9;395,94;7,0190476;630,54012;5200
Nive Adour;Otex;équidés et/ou autres herbivores;2020;6;55,15;42,88;4;45,45935;4840
Nive Adour;Otex;céréales et/ou oléoprotéagineux;2020;7;78,33;0;7,625;64,8723;1500
Nive Adour;Otex;bovins mixtes;2020;3;69,51;58,54;3,125;73,9633;4700
Nive Adour;Otex;porcins;2020;-999;-999;-999;-999;-999;5100
Nive Adour;Otex;fleurs et/ou horticulture diverse;2020;4;33,23;0;45,1933333;1272,10899;2900
Nive Adour;Otex;fruits ou autres cultures permanentes;2020;-999;-999;0;-999;-999;3900
Nive Adour;Otex;bovins lait;2020;4;183,65;324;5,7516667;446,67965;4500
Nive Adour;Otex;ovins ou caprins;2020;16;266,64;287,66;13,0634921;335,16508;4813
Nive Adour;Otex;combinaisons de granivores (porcins, volailles);2020;-999;-999;-999;-999;-999;5374
Nive Adour;Otex;polyculture et/ou polyélevage;2020;6;18,89;-999;7,5666667;272,19719;6184
Nive Adour;Otex;légumes ou champignons;2020;5;-999;-999;4,5;186,2255778;2800
Pays de Bidache;Otex;bovins viande;2010;43;1614,73;2174,933;45,5009854;2024,58302;4600
Pays de Bidache;Otex;volailles;2010;26;671,17;2174,758;39,3316851;7557,025888;5200
Pays de Bidache;Otex;porcins;2010;-999;-999;-999;-999;-999;5100
Pays de Bidache;Otex;fruits ou autres cultures permanentes;2010;13;227,55;1,092;24,653388;1768,52471;3900
Pays de Bidache;Otex;bovins mixtes;2010;3;178,58;318,261;6,25;436,11426;4700
Pays de Bidache;Otex;ovins ou caprins;2010;11;523,85;967,023;15,4846078;1128,84333;4813
Pays de Bidache;Otex;combinaisons de granivores (porcins, volailles);2010;14;921,45;1876,869;25,849345;2489,478774;5374
Pays de Bidache;Otex;polyculture et/ou polyélevage;2010;57;2458,71;2540,445;74,1775929;5339,20505;6184
Pays de Bidache;Otex;autres grandes cultures;2010;7;169,97;-999;2,875;8,23519;1600
Pays de Bidache;Otex;céréales et/ou oléoprotéagineux;2010;42;1308,87;125,407;37,7718996;1376,73778;1500
Pays de Bidache;Otex;équidés et/ou autres herbivores;2010;11;128,41;124,204;10,4845342;143,603;4840
Pays de Bidache;Otex;bovins lait;2010;26;1303,88;2736,066;45,229259;3639,86912;4500
Pays de Bidache;Otex;fleurs et/ou horticulture diverse;2010;-999;-999;-999;-999;-999;2900
Pays de Bidache;Otex;ovins ou caprins;2020;11;590,72;992,124;13,4671429;1083,61177;4813
Pays de Bidache;Otex;polyculture et/ou polyélevage;2020;41;2639;2289,384;55,3066667;4772,53871;6184
Pays de Bidache;Otex;non classées;2020;-999;-999;0;-999;-999;9000
Pays de Bidache;Otex;bovins mixtes;2020;-999;-999;-999;-999;-999;4700
Pays de Bidache;Otex;équidés et/ou autres herbivores;2020;15;358,19;322,638;20,935;331,34233;4840
Pays de Bidache;Otex;volailles;2020;24;843,24;3547,752;37,025;7941,06265;5200
Pays de Bidache;Otex;bovins viande;2020;40;1762,82;2145,65;42,0390476;1882,75671;4600
Pays de Bidache;Otex;légumes ou champignons;2020;-999;-999;0;-999;-999;2800
Pays de Bidache;Otex;bovins lait;2020;12;801,32;1417,581;31,1039683;1994,38598;4500
Pays de Bidache;Otex;fruits ou autres cultures permanentes;2020;14;71,08;0;31,5410317;832,04411;3900
Pays de Bidache;Otex;combinaisons de granivores (porcins, volailles);2020;-999;-999;-999;-999;-999;5374
Pays de Bidache;Otex;céréales et/ou oléoprotéagineux;2020;45;1597,37;132,701;30,9274603;1509,01072;1500
Pays de Bidache;Otex;fleurs et/ou horticulture diverse;2020;4;-999;-999;7,5793651;391,80623;2900
Pays de Bidache;Otex;autres grandes cultures;2020;20;286,6;0;8,625;13,39173;1600
Pays d'Hasparren;Otex;céréales et/ou oléoprotéagineux;2010;8;153,61;-999;4,5;108,50412;1500
Pays d'Hasparren;Otex;fruits ou autres cultures permanentes;2010;4;38,69;-999;1,9390946;275,61415;3900
Pays d'Hasparren;Otex;porcins;2010;3;-999;828,987;6,1666667;684,57602;5100
Pays d'Hasparren;Otex;volailles;2010;14;222,38;853,267;16,5653676;1929,878146;5200
Pays d'Hasparren;Otex;fleurs et/ou horticulture diverse;2010;-999;-999;0;-999;-999;2900
Pays d'Hasparren;Otex;ovins ou caprins;2010;249;8003,18;16034,708;377,559359;17945,138112;4813
Pays d'Hasparren;Otex;polyculture et/ou polyélevage;2010;27;429,09;771,285;29,419214;1216,47295;6184
Pays d'Hasparren;Otex;viticulture;2010;-999;-999;0;-999;-999;3500
Pays d'Hasparren;Otex;bovins lait;2010;67;2596,48;4815,916;123,3270569;6496,14121;4500
Pays d'Hasparren;Otex;équidés et/ou autres herbivores;2010;42;838,43;1127,177;40,9628239;1254,63806;4840
Pays d'Hasparren;Otex;combinaisons de granivores (porcins, volailles);2010;12;164,32;808,308;14,3781114;827,27112;5374
Pays d'Hasparren;Otex;autres grandes cultures;2010;29;380,26;-999;19,9292166;48,2787;1600
Pays d'Hasparren;Otex;bovins viande;2010;99;2582,25;3716,1;112,6732978;2958,60824;4600
Pays d'Hasparren;Otex;légumes ou champignons;2010;4;49,65;-999;10,0070266;316,10363;2800
Pays d'Hasparren;Otex;bovins mixtes;2010;16;654,47;1150,98;25,3392031;1281,50974;4700
Pays d'Hasparren;Otex;fleurs et/ou horticulture diverse;2020;4;-999;-999;8,765;-999;2900
Pays d'Hasparren;Otex;combinaisons de granivores (porcins, volailles);2020;7;221,41;452,813;9,75;806,51366;5374
Pays d'Hasparren;Otex;légumes ou champignons;2020;8;100,7;55,65;19,8662698;1314,11407;2800
Pays d'Hasparren;Otex;ovins ou caprins;2020;232;8455,28;16568,311;302,1111905;18432,28577;4813
Pays d'Hasparren;Otex;bovins mixtes;2020;14;554,74;965,34;17,1281746;1012,13232;4700
Pays d'Hasparren;Otex;polyculture et/ou polyélevage;2020;21;730,27;1122,059;33,6188889;1533,04567;6184
Pays d'Hasparren;Otex;céréales et/ou oléoprotéagineux;2020;15;255,97;-999;6,4638889;172,14795;1500
Pays d'Hasparren;Otex;autres grandes cultures;2020;35;400,39;-999;13,0031746;17,79315;1600
Pays d'Hasparren;Otex;bovins lait;2020;35;1387,89;2863,414;59,0554762;3732,96962;4500
Pays d'Hasparren;Otex;fruits ou autres cultures permanentes;2020;4;46,76;0;2,75;95,78465;3900
Pays d'Hasparren;Otex;porcins;2020;-999;-999;-999;-999;-999;5100
Pays d'Hasparren;Otex;bovins viande;2020;90;2399,61;3171,107;75,6538889;2534,22944;4600
Pays d'Hasparren;Otex;équidés et/ou autres herbivores;2020;32;660,37;1320,458;29,375;1459,7812;4840
Pays d'Hasparren;Otex;volailles;2020;9;273,06;797,642;13,0527778;1453,18316;5200
Soule Xiberoa;Otex;fleurs et/ou horticulture diverse;2010;3;-999;-999;3,1592796;165,20201;2900
Soule Xiberoa;Otex;céréales et/ou oléoprotéagineux;2010;22;386,46;-999;8,6708515;317,32692;1500
Soule Xiberoa;Otex;autres grandes cultures;2010;23;342,33;0,546;14,9014592;39,35405;1600
Soule Xiberoa;Otex;légumes ou champignons;2010;3;10,82;0;2,875;109,63248;2800
Soule Xiberoa;Otex;bovins viande;2010;175;5136,31;6991,73;172,3565555;5748,64561;4600
Soule Xiberoa;Otex;équidés et/ou autres herbivores;2010;51;1196,91;1947,353;44,9284826;2000,78648;4840
Soule Xiberoa;Otex;combinaisons de granivores (porcins, volailles);2010;8;146,97;240,957;13,0262009;339,06005;5374
Soule Xiberoa;Otex;bovins lait;2010;9;456,05;774,757;16,1549496;1146,48703;4500
Soule Xiberoa;Otex;ovins ou caprins;2010;396;14784,29;26825,025;626,3923436;28517,64948;4813
Soule Xiberoa;Otex;porcins;2010;-999;-999;-999;-999;-999;5100
Soule Xiberoa;Otex;polyculture et/ou polyélevage;2010;37;866,16;1205,892;45,8138673;2325,1782;6184
Soule Xiberoa;Otex;non classées;2010;-999;-999;0;-999;-999;9000
Soule Xiberoa;Otex;fruits ou autres cultures permanentes;2010;3;72,12;-999;3,9186681;321,60773;3900
Soule Xiberoa;Otex;bovins mixtes;2010;3;164,74;311,652;4,3870087;316,80628;4700
Soule Xiberoa;Otex;volailles;2010;10;129,45;254,502;9,2123362;879,262076;5200
Soule Xiberoa;Otex;fruits ou autres cultures permanentes;2020;3;-999;-999;3,125;197,11864;3900
Soule Xiberoa;Otex;bovins lait;2020;6;328,72;544,65;10,9723016;790,86665;4500
Soule Xiberoa;Otex;céréales et/ou oléoprotéagineux;2020;20;504,65;60,64;15,4952381;482,05288;1500
Soule Xiberoa;Otex;volailles;2020;11;251,89;839,753;27,2911111;2200,16925;5200
Soule Xiberoa;Otex;légumes ou champignons;2020;-999;-999;0;-999;-999;2800
Soule Xiberoa;Otex;équidés et/ou autres herbivores;2020;41;1161,84;1577,765;49,8416667;1692,77947;4840
Soule Xiberoa;Otex;autres grandes cultures;2020;31;484,41;0;14,8207143;-999;1600
Soule Xiberoa;Otex;bovins mixtes;2020;8;232,02;403,36;9,5;394,63531;4700
Soule Xiberoa;Otex;fleurs et/ou horticulture diverse;2020;-999;-999;-999;-999;-999;2900
Soule Xiberoa;Otex;ovins ou caprins;2020;324;14264,95;24599,821;562,2784921;25984,31428;4813
Soule Xiberoa;Otex;bovins viande;2020;128;4578,47;5649,125;152,638254;4630,81321;4600
Soule Xiberoa;Otex;combinaisons de granivores (porcins, volailles);2020;5;166,55;294,98;19,6427778;517,47285;5374
Soule Xiberoa;Otex;polyculture et/ou polyélevage;2020;21;1055,67;1020,783;41,1857143;2625,02138;6184
Sud Pays Basque;Otex;céréales et/ou oléoprotéagineux;2010;14;283,96;16,253;9,194869;244,89419;1500
Sud Pays Basque;Otex;viticulture;2010;-999;-999;0;-999;-999;3500
Sud Pays Basque;Otex;fruits ou autres cultures permanentes;2010;3;8,04;0;-999;415,41066;3900
Sud Pays Basque;Otex;bovins lait;2010;31;1001,61;1563,126;48,3425234;2069,80121;4500
Sud Pays Basque;Otex;fleurs et/ou horticulture diverse;2010;6;35,54;-999;6,5644132;291,19485;2900
Sud Pays Basque;Otex;autres grandes cultures;2010;38;719,4;-999;27,027038;93,19317;1600
Sud Pays Basque;Otex;bovins mixtes;2010;7;341,73;559,186;12,2630678;707,05114;4700
Sud Pays Basque;Otex;ovins ou caprins;2010;143;2486,86;6080,9;172,0609761;7205,15102;4813
Sud Pays Basque;Otex;légumes ou champignons;2010;-999;-999;0;-999;-999;2800
Sud Pays Basque;Otex;bovins viande;2010;54;727,59;1124,575;44,7025588;1002,79359;4600
Sud Pays Basque;Otex;équidés et/ou autres herbivores;2010;48;662;1541,807;36,41832;1595,08434;4840
Sud Pays Basque;Otex;porcins;2010;-999;-999;-999;-999;-999;5100
Sud Pays Basque;Otex;combinaisons de granivores (porcins, volailles);2010;9;17,75;35,325;5,2742906;44,70038;5374
Sud Pays Basque;Otex;polyculture et/ou polyélevage;2010;33;479,38;324,684;31,3142804;710,19278;6184
Sud Pays Basque;Otex;volailles;2010;5;36,05;55,19;4,5099782;-999;5200
Sud Pays Basque;Otex;légumes ou champignons;2020;13;98,02;108,88;18,98;910,92572;2800
Sud Pays Basque;Otex;autres grandes cultures;2020;48;481,33;-999;41,0090476;156,68747;1600
Sud Pays Basque;Otex;volailles;2020;-999;-999;-999;-999;-999;5200
Sud Pays Basque;Otex;ovins ou caprins;2020;104;2524,33;4890,034;138,3375397;5637,22645;4813
Sud Pays Basque;Otex;bovins lait;2020;13;564,16;847,784;18,4247619;1140,20585;4500
Sud Pays Basque;Otex;bovins viande;2020;44;1027,31;1688,92;41,266746;1551,23525;4600
Sud Pays Basque;Otex;combinaisons de granivores (porcins, volailles);2020;3;18,88;43,805;2,5952381;41,29328;5374
Sud Pays Basque;Otex;bovins mixtes;2020;6;126,96;313,854;6,375;350,76681;4700
Sud Pays Basque;Otex;non classées;2020;-999;-999;0;-999;-999;9000
Sud Pays Basque;Otex;viticulture;2020;-999;-999;0;-999;-999;3500
Sud Pays Basque;Otex;porcins;2020;4;67,76;188,59;4,7138889;121,47774;5100
Sud Pays Basque;Otex;polyculture et/ou polyélevage;2020;18;467,67;435,946;44,0094444;1266,35429;6184
Sud Pays Basque;Otex;céréales et/ou oléoprotéagineux;2020;12;252,52;-999;9,375;203,81391;1500
Sud Pays Basque;Otex;fruits ou autres cultures permanentes;2020;4;10,9;0;3,781746;115,9903;3900
Sud Pays Basque;Otex;équidés et/ou autres herbivores;2020;33;768,75;1714,82;37,1735714;1809,34069;4840
Sud Pays Basque;Otex;fleurs et/ou horticulture diverse;2020;8;37,42;-999;14,3751587;422,93812;2900