echelle;categorie;type;annee;valeur;surface;irrigation;nombre_exploitation_bio;surface_bio
Amikuze;Surface;légumes frais, plants de légumes, melons ou fraises;2010;5;8,26;2,33;0;0
Amikuze;Surface;plantes à parfum, aromatiques, médicinales;2010;0;0;0;0;0
Amikuze;Surface;total SAU  dont;2010;628;22075,69;1741,2;0;0
Amikuze;Surface;céréales;2010;377;4095,2;1570,44;0;0
Amikuze;Surface;pommes de terre;2010;6;3,67;-999;0;0
Amikuze;Surface;fourrages annuels;2010;301;1715,01;130,46;0;0
Amikuze;Surface;fleurs et plantes ornementales;2010;3;0,84;0,84;0;0
Amikuze;Surface;oléagineux;2010;15;44,35;0;0;0
Amikuze;Surface;plantes à fibres et plantes industrielles diverses;2010;8;41,37;15,4;0;0
Amikuze;Surface;prairies;2010;593;16013,41;-999;0;0
Amikuze;Surface;vignes;2010;19;4,14;0;0;0
Amikuze;Surface;cultures fruitières;2010;10;16,73;11,86;0;0
Amikuze;Surface;jachères;2010;10;113,86;0;0;0
Amikuze;Surface;protéagineux et légumes secs pour leur graine;2010;-999;-999;0;0;0
Amikuze;Surface;vignes;2020;13;15,03;0;0;0
Amikuze;Surface;pommes de terre;2020;9;0,43;0;-999;0
Amikuze;Surface;protéagineux et légumes secs pour leur graine;2020;9;30,62;0;3;11,24
Amikuze;Surface;plantes à parfum, aromatiques, médicinales;2020;5;0,97;0,31;-999;0
Amikuze;Surface;légumes frais, plants de légumes, melons ou fraises;2020;25;14,99;10,56;10;13,64
Amikuze;Surface;fourrages annuels;2020;139;811,43;34,14;4;21,43
Amikuze;Surface;céréales;2020;329;4405,46;1485,53;15;118,51
Amikuze;Surface;oléagineux;2020;94;551,9;105,3;9;58,78
Amikuze;Surface;total SAU  dont;2020;544;21335,46;1740,5;43;994,16
Amikuze;Surface;cultures fruitières;2020;23;32,94;16,05;6;3,6
Amikuze;Surface;prairies;2020;528;15276,93;70,38;37;759,38
Amikuze;Surface;plantes à fibres et plantes industrielles diverses;2020;4;10,37;9,98;0;0
Amikuze;Surface;fleurs et plantes ornementales;2020;-999;-999;-999;-999;0
Amikuze;Surface;jachères;2020;70;155,48;-999;-999;0
ca_du_pays_basque;Surface;vignes;2010;214;275,81;0;0;0
ca_du_pays_basque;Surface;prairies;2010;4156;103523,91;9,5;0;0
ca_du_pays_basque;Surface;plantes à parfum, aromatiques, médicinales;2010;117;110,89;1,93;0;0
ca_du_pays_basque;Surface;céréales;2010;1335;10932,37;2161,61;0;0
ca_du_pays_basque;Surface;protéagineux et légumes secs pour leur graine;2010;13;20,33;0;0;0
ca_du_pays_basque;Surface;légumes frais, plants de légumes, melons ou fraises;2010;107;126,38;62,37;0;0
ca_du_pays_basque;Surface;cultures fruitières;2010;86;170,91;68,75;0;0
ca_du_pays_basque;Surface;plantes à fibres et plantes industrielles diverses;2010;13;47,92;19,95;0;0
ca_du_pays_basque;Surface;fourrages annuels;2010;1501;8362,88;154,29;0;0
ca_du_pays_basque;Surface;fleurs et plantes ornementales;2010;-999;-999;8,77;0;0
ca_du_pays_basque;Surface;jachères;2010;86;479,72;0;0;0
ca_du_pays_basque;Surface;total SAU  dont;2010;4375;124397,91;2490,67;0;0
ca_du_pays_basque;Surface;oléagineux;2010;29;117,76;0;0;0
ca_du_pays_basque;Surface;pommes de terre;2010;38;13,01;2,03;0;0
ca_du_pays_basque;Surface;fleurs et plantes ornementales;2020;14;6,8;6,46;4;2,76
ca_du_pays_basque;Surface;pommes de terre;2020;69;9,78;1,68;5;0,53
ca_du_pays_basque;Surface;jachères;2020;219;521,05;2,97;10;13,31
ca_du_pays_basque;Surface;prairies;2020;3581;100931,86;146,74;241;5686,39
ca_du_pays_basque;Surface;total SAU  dont;2020;3727;119551,98;2773,04;304;6753,49
ca_du_pays_basque;Surface;plantes à fibres et plantes industrielles diverses;2020;6;11,53;11,04;-999;0
ca_du_pays_basque;Surface;oléagineux;2020;179;1213,51;154,33;15;87,05
ca_du_pays_basque;Surface;protéagineux et légumes secs pour leur graine;2020;16;54,29;0;6;26,45
ca_du_pays_basque;Surface;légumes frais, plants de légumes, melons ou fraises;2020;216;295,25;148,78;74;154,61
ca_du_pays_basque;Surface;fourrages annuels;2020;684;4109,91;74,09;20;91,8
ca_du_pays_basque;Surface;vignes;2020;129;286,3;0;25;111,64
ca_du_pays_basque;Surface;cultures fruitières;2020;139;244,07;109,75;61;84,17
ca_du_pays_basque;Surface;céréales;2020;1178;11451,1;2105,03;74;430,26
ca_du_pays_basque;Surface;plantes à parfum, aromatiques, médicinales;2020;140;203,02;5,23;38;55,15
Cote Basque Adour;Surface;céréales;2010;17;94,95;0;0;0
Cote Basque Adour;Surface;oléagineux;2010;-999;-999;0;0;0
Cote Basque Adour;Surface;fleurs et plantes ornementales;2010;8;3,54;2,29;0;0
Cote Basque Adour;Surface;plantes à fibres et plantes industrielles diverses;2010;0;0;0;0;0
Cote Basque Adour;Surface;vignes;2010;0;0;0;0;0
Cote Basque Adour;Surface;protéagineux et légumes secs pour leur graine;2010;0;0;0;0;0
Cote Basque Adour;Surface;jachères;2010;3;20,93;0;0;0
Cote Basque Adour;Surface;légumes frais, plants de légumes, melons ou fraises;2010;14;13,66;10,24;0;0
Cote Basque Adour;Surface;prairies;2010;19;230,9;0;0;0
Cote Basque Adour;Surface;total SAU  dont;2010;44;419,79;15,08;0;0
Cote Basque Adour;Surface;plantes à parfum, aromatiques, médicinales;2010;10;3,24;1;0;0
Cote Basque Adour;Surface;pommes de terre;2010;-999;-999;-999;0;0
Cote Basque Adour;Surface;fourrages annuels;2010;-999;-999;0;0;0
Cote Basque Adour;Surface;cultures fruitières;2010;3;3,04;-999;0;0
Cote Basque Adour;Surface;légumes frais, plants de légumes, melons ou fraises;2020;9;25,2;18,16;-999;0
Cote Basque Adour;Surface;oléagineux;2020;-999;-999;0;0;0
Cote Basque Adour;Surface;protéagineux et légumes secs pour leur graine;2020;0;0;0;0;0
Cote Basque Adour;Surface;cultures fruitières;2020;-999;-999;-999;-999;0
Cote Basque Adour;Surface;jachères;2020;5;19,95;-999;0;0
Cote Basque Adour;Surface;total SAU  dont;2020;27;267,54;23,25;5;19,66
Cote Basque Adour;Surface;plantes à fibres et plantes industrielles diverses;2020;0;0;0;0;0
Cote Basque Adour;Surface;fleurs et plantes ornementales;2020;3;1,74;1,74;-999;0
Cote Basque Adour;Surface;plantes à parfum, aromatiques, médicinales;2020;-999;-999;-999;0;0
Cote Basque Adour;Surface;pommes de terre;2020;4;0,65;-999;0;0
Cote Basque Adour;Surface;prairies;2020;15;139,42;-999;-999;0
Cote Basque Adour;Surface;fourrages annuels;2020;0;0;0;0;0
Cote Basque Adour;Surface;céréales;2020;10;55,09;0;0;0
Cote Basque Adour;Surface;vignes;2020;0;0;0;0;0
Errobi;Surface;protéagineux et légumes secs pour leur graine;2010;0;0;0;0;0
Errobi;Surface;céréales;2010;89;529,74;0;0;0
Errobi;Surface;plantes à fibres et plantes industrielles diverses;2010;0;0;0;0;0
Errobi;Surface;fourrages annuels;2010;71;483,12;0;0;0
Errobi;Surface;prairies;2010;354;5755,5;0;0;0
Errobi;Surface;fleurs et plantes ornementales;2010;4;0,51;-999;0;0
Errobi;Surface;vignes;2010;15;3,91;0;0;0
Errobi;Surface;plantes à parfum, aromatiques, médicinales;2010;82;80,19;0,26;0;0
Errobi;Surface;légumes frais, plants de légumes, melons ou fraises;2010;32;32,48;2,82;0;0
Errobi;Surface;oléagineux;2010;-999;-999;0;0;0
Errobi;Surface;pommes de terre;2010;3;0,42;0;0;0
Errobi;Surface;total SAU  dont;2010;414;6954,31;3,33;0;0
Errobi;Surface;cultures fruitières;2010;14;16,23;0;0;0
Errobi;Surface;jachères;2010;14;41,79;0;0;0
Errobi;Surface;protéagineux et légumes secs pour leur graine;2020;0;0;0;0;0
Errobi;Surface;cultures fruitières;2020;19;24,3;-999;12;16,85
Errobi;Surface;jachères;2020;18;38,75;0;4;5,78
Errobi;Surface;plantes à parfum, aromatiques, médicinales;2020;92;152,94;4,22;24;38,93
Errobi;Surface;plantes à fibres et plantes industrielles diverses;2020;0;0;0;0;0
Errobi;Surface;oléagineux;2020;-999;-999;0;0;0
Errobi;Surface;légumes frais, plants de légumes, melons ou fraises;2020;39;63,56;12,55;17;26,57
Errobi;Surface;pommes de terre;2020;-999;-999;-999;0;0
Errobi;Surface;fleurs et plantes ornementales;2020;-999;-999;-999;0;0
Errobi;Surface;total SAU  dont;2020;315;6331,29;19,81;47;590,97
Errobi;Surface;fourrages annuels;2020;32;229,09;0;-999;0
Errobi;Surface;vignes;2020;5;1,17;0;0;0
Errobi;Surface;céréales;2020;80;455,6;0;8;24,77
Errobi;Surface;prairies;2020;274;5352,66;-999;36;476,51
Garazi Baigorri;Surface;total SAU  dont;2010;848;23245,24;7,7;0;0
Garazi Baigorri;Surface;protéagineux et légumes secs pour leur graine;2010;-999;-999;0;0;0
Garazi Baigorri;Surface;légumes frais, plants de légumes, melons ou fraises;2010;5;2,51;2,43;0;0
Garazi Baigorri;Surface;céréales;2010;43;148,21;0;0;0
Garazi Baigorri;Surface;oléagineux;2010;0;0;0;0;0
Garazi Baigorri;Surface;cultures fruitières;2010;7;14,12;-999;0;0
Garazi Baigorri;Surface;jachères;2010;7;0,8;0;0;0
Garazi Baigorri;Surface;plantes à fibres et plantes industrielles diverses;2010;0;0;0;0;0
Garazi Baigorri;Surface;pommes de terre;2010;-999;-999;-999;0;0
Garazi Baigorri;Surface;fourrages annuels;2010;195;937,65;0;0;0
Garazi Baigorri;Surface;vignes;2010;106;241,6;0;0;0
Garazi Baigorri;Surface;plantes à parfum, aromatiques, médicinales;2010;-999;-999;0;0;0
Garazi Baigorri;Surface;prairies;2010;826;21884,01;0;0;0
Garazi Baigorri;Surface;fleurs et plantes ornementales;2010;-999;-999;-999;0;0
Garazi Baigorri;Surface;légumes frais, plants de légumes, melons ou fraises;2020;23;11,27;4,6;5;7,16
Garazi Baigorri;Surface;cultures fruitières;2020;11;16,12;-999;7;12,17
Garazi Baigorri;Surface;protéagineux et légumes secs pour leur graine;2020;0;0;0;0;0
Garazi Baigorri;Surface;plantes à parfum, aromatiques, médicinales;2020;3;1,05;-999;-999;0
Garazi Baigorri;Surface;pommes de terre;2020;8;0,52;-999;0;0
Garazi Baigorri;Surface;prairies;2020;746;21019,18;-999;40;996,1
Garazi Baigorri;Surface;oléagineux;2020;-999;-999;-999;0;0
Garazi Baigorri;Surface;total SAU  dont;2020;761;22115,04;34,34;59;1153,05
Garazi Baigorri;Surface;plantes à fibres et plantes industrielles diverses;2020;0;0;0;0;0
Garazi Baigorri;Surface;fleurs et plantes ornementales;2020;-999;-999;-999;0;0
Garazi Baigorri;Surface;fourrages annuels;2020;93;534,8;-999;-999;0
Garazi Baigorri;Surface;céréales;2020;60;251,05;-999;12;32,23
Garazi Baigorri;Surface;vignes;2020;71;251,55;0;20;101,11
Garazi Baigorri;Surface;jachères;2020;6;2,76;0;-999;0
Iholdi Oztibarre;Surface;plantes à parfum, aromatiques, médicinales;2010;0;0;0;0;0
Iholdi Oztibarre;Surface;légumes frais, plants de légumes, melons ou fraises;2010;3;2,72;-999;0;0
Iholdi Oztibarre;Surface;vignes;2010;33;15,48;0;0;0
Iholdi Oztibarre;Surface;prairies;2010;383;12234,55;0;0;0
Iholdi Oztibarre;Surface;fourrages annuels;2010;213;864,94;-999;0;0
Iholdi Oztibarre;Surface;fleurs et plantes ornementales;2010;0;0;0;0;0
Iholdi Oztibarre;Surface;total SAU  dont;2010;384;13377,59;9,49;0;0
Iholdi Oztibarre;Surface;cultures fruitières;2010;4;5,32;0;0;0
Iholdi Oztibarre;Surface;céréales;2010;98;241,71;-999;0;0
Iholdi Oztibarre;Surface;oléagineux;2010;-999;-999;0;0;0
Iholdi Oztibarre;Surface;jachères;2010;4;-999;0;0;0
Iholdi Oztibarre;Surface;protéagineux et légumes secs pour leur graine;2010;0;0;0;0;0
Iholdi Oztibarre;Surface;plantes à fibres et plantes industrielles diverses;2010;-999;-999;-999;0;0
Iholdi Oztibarre;Surface;pommes de terre;2010;5;1,11;-999;0;0
Iholdi Oztibarre;Surface;légumes frais, plants de légumes, melons ou fraises;2020;24;16,69;13,68;6;15,9
Iholdi Oztibarre;Surface;fleurs et plantes ornementales;2020;0;0;0;0;0
Iholdi Oztibarre;Surface;prairies;2020;354;12671,24;-999;19;669,69
Iholdi Oztibarre;Surface;jachères;2020;0;0;0;0;0
Iholdi Oztibarre;Surface;pommes de terre;2020;14;0,58;0;-999;0
Iholdi Oztibarre;Surface;fourrages annuels;2020;89;372,89;0;-999;0
Iholdi Oztibarre;Surface;céréales;2020;103;326,78;0;7;26,8
Iholdi Oztibarre;Surface;vignes;2020;20;13,5;0;-999;0
Iholdi Oztibarre;Surface;total SAU  dont;2020;356;13441,75;17,44;23;739,2
Iholdi Oztibarre;Surface;oléagineux;2020;5;27,16;0;-999;0
Iholdi Oztibarre;Surface;plantes à fibres et plantes industrielles diverses;2020;-999;-999;0;-999;0
Iholdi Oztibarre;Surface;protéagineux et légumes secs pour leur graine;2020;-999;-999;0;0;0
Iholdi Oztibarre;Surface;plantes à parfum, aromatiques, médicinales;2020;-999;-999;-999;-999;0
Iholdi Oztibarre;Surface;cultures fruitières;2020;10;9,69;-999;7;8,95
Nive Adour;Surface;protéagineux et légumes secs pour leur graine;2010;0;0;0;0;0
Nive Adour;Surface;prairies;2010;107;1286,83;0;0;0
Nive Adour;Surface;jachères;2010;-999;23,7;0;0;0
Nive Adour;Surface;oléagineux;2010;0;0;0;0;0
Nive Adour;Surface;pommes de terre;2010;-999;-999;0;0;0
Nive Adour;Surface;total SAU  dont;2010;113;1858,93;12,66;0;0
Nive Adour;Surface;plantes à fibres et plantes industrielles diverses;2010;0;0;0;0;0
Nive Adour;Surface;fourrages annuels;2010;28;228,67;0;0;0
Nive Adour;Surface;plantes à parfum, aromatiques, médicinales;2010;-999;-999;0,58;0;0
Nive Adour;Surface;vignes;2010;-999;-999;0;0;0
Nive Adour;Surface;céréales;2010;35;274,5;0;0;0
Nive Adour;Surface;légumes frais, plants de légumes, melons ou fraises;2010;6;12,4;11,13;0;0
Nive Adour;Surface;fleurs et plantes ornementales;2010;-999;-999;-999;0;0
Nive Adour;Surface;cultures fruitières;2010;-999;-999;0;0;0
Nive Adour;Surface;céréales;2020;32;278,57;0;0;0
Nive Adour;Surface;vignes;2020;-999;-999;0;0;0
Nive Adour;Surface;total SAU  dont;2020;90;1668,84;20,84;6;65,97
Nive Adour;Surface;plantes à parfum, aromatiques, médicinales;2020;-999;-999;-999;-999;0
Nive Adour;Surface;pommes de terre;2020;-999;-999;-999;0;0
Nive Adour;Surface;cultures fruitières;2020;4;5,97;0;-999;0
Nive Adour;Surface;jachères;2020;6;7,48;0;0;0
Nive Adour;Surface;oléagineux;2020;-999;-999;0;0;0
Nive Adour;Surface;protéagineux et légumes secs pour leur graine;2020;0;0;0;0;0
Nive Adour;Surface;fourrages annuels;2020;13;96,65;0;-999;0
Nive Adour;Surface;fleurs et plantes ornementales;2020;-999;-999;-999;-999;0
Nive Adour;Surface;plantes à fibres et plantes industrielles diverses;2020;0;0;0;0;0
Nive Adour;Surface;légumes frais, plants de légumes, melons ou fraises;2020;11;23,15;17,93;3;5,59
Nive Adour;Surface;prairies;2020;81;1236,79;-999;4;48,17
Pays de Bidache;Surface;fourrages annuels;2010;91;934,7;-999;0;0
Pays de Bidache;Surface;prairies;2010;224;5222,01;0;0;0
Pays de Bidache;Surface;légumes frais, plants de légumes, melons ou fraises;2010;4;4,16;3,96;0;0
Pays de Bidache;Surface;vignes;2010;5;1,06;0;0;0
Pays de Bidache;Surface;pommes de terre;2010;-999;-999;0;0;0
Pays de Bidache;Surface;cultures fruitières;2010;26;67,53;45,88;0;0
Pays de Bidache;Surface;oléagineux;2010;7;45,99;0;0;0
Pays de Bidache;Surface;céréales;2010;172;3032,68;284,94;0;0
Pays de Bidache;Surface;jachères;2010;26;226,28;0;0;0
Pays de Bidache;Surface;protéagineux et légumes secs pour leur graine;2010;-999;-999;0;0;0
Pays de Bidache;Surface;fleurs et plantes ornementales;2010;0;0;0;0;0
Pays de Bidache;Surface;plantes à parfum, aromatiques, médicinales;2010;0;0;0;0;0
Pays de Bidache;Surface;total SAU  dont;2010;249;9565,1;349,83;0;0
Pays de Bidache;Surface;plantes à fibres et plantes industrielles diverses;2010;-999;-999;-999;0;0
Pays de Bidache;Surface;céréales;2020;134;2807,45;322,64;4;51,3
Pays de Bidache;Surface;plantes à parfum, aromatiques, médicinales;2020;-999;-999;-999;-999;0
Pays de Bidache;Surface;fleurs et plantes ornementales;2020;-999;-999;-999;0;0
Pays de Bidache;Surface;protéagineux et légumes secs pour leur graine;2020;-999;-999;0;-999;0
Pays de Bidache;Surface;cultures fruitières;2020;36;106,24;81,73;5;8,55
Pays de Bidache;Surface;total SAU  dont;2020;226;9181,01;455,57;15;620,43
Pays de Bidache;Surface;jachères;2020;60;150,23;0;-999;0
Pays de Bidache;Surface;légumes frais, plants de légumes, melons ou fraises;2020;12;8,22;6,82;5;4,13
Pays de Bidache;Surface;vignes;2020;3;0,59;0;-999;0
Pays de Bidache;Surface;fourrages annuels;2020;46;486,27;-999;4;32,89
Pays de Bidache;Surface;oléagineux;2020;52;483,57;28,52;4;18,75
Pays de Bidache;Surface;plantes à fibres et plantes industrielles diverses;2020;-999;-999;-999;0;0
Pays de Bidache;Surface;pommes de terre;2020;3;0,33;-999;-999;0
Pays de Bidache;Surface;prairies;2020;204;5112,96;0;12;497,03
Pays d'Hasparren;Surface;céréales;2010;117;500,11;-999;0;0
Pays d'Hasparren;Surface;plantes à fibres et plantes industrielles diverses;2010;0;0;0;0;0
Pays d'Hasparren;Surface;pommes de terre;2010;-999;-999;0;0;0
Pays d'Hasparren;Surface;fleurs et plantes ornementales;2010;-999;-999;-999;0;0
Pays d'Hasparren;Surface;cultures fruitières;2010;11;9,27;0;0;0
Pays d'Hasparren;Surface;total SAU  dont;2010;571;16306,81;20,06;0;0
Pays d'Hasparren;Surface;jachères;2010;11;-999;0;0;0
Pays d'Hasparren;Surface;vignes;2010;25;4,93;0;0;0
Pays d'Hasparren;Surface;protéagineux et légumes secs pour leur graine;2010;-999;-999;0;0;0
Pays d'Hasparren;Surface;légumes frais, plants de légumes, melons ou fraises;2010;8;10,53;6,04;0;0
Pays d'Hasparren;Surface;oléagineux;2010;0;0;0;0;0
Pays d'Hasparren;Surface;plantes à parfum, aromatiques, médicinales;2010;3;4,51;0;0;0
Pays d'Hasparren;Surface;fourrages annuels;2010;236;1558,91;-999;0;0
Pays d'Hasparren;Surface;prairies;2010;569;14094,2;-999;0;0
Pays d'Hasparren;Surface;oléagineux;2020;7;28,63;0;-999;0
Pays d'Hasparren;Surface;jachères;2020;14;43,52;0;0;0
Pays d'Hasparren;Surface;total SAU  dont;2020;503;15655,6;31,87;34;874,84
Pays d'Hasparren;Surface;céréales;2020;132;752,02;0;11;53,88
Pays d'Hasparren;Surface;protéagineux et légumes secs pour leur graine;2020;-999;-999;0;-999;0
Pays d'Hasparren;Surface;plantes à parfum, aromatiques, médicinales;2020;-999;-999;0;0;0
Pays d'Hasparren;Surface;plantes à fibres et plantes industrielles diverses;2020;0;0;0;0;0
Pays d'Hasparren;Surface;fleurs et plantes ornementales;2020;-999;-999;-999;0;0
Pays d'Hasparren;Surface;cultures fruitières;2020;13;12,32;0,89;8;8,14
Pays d'Hasparren;Surface;pommes de terre;2020;7;0,4;0;-999;0
Pays d'Hasparren;Surface;légumes frais, plants de légumes, melons ou fraises;2020;20;32,98;21;6;22,77
Pays d'Hasparren;Surface;prairies;2020;501;13875,36;-999;30;777,64
Pays d'Hasparren;Surface;fourrages annuels;2020;109;814,8;0;-999;0
Pays d'Hasparren;Surface;vignes;2020;6;1,1;0;0;0
Soule Xiberoa;Surface;prairies;2010;719;21275,95;0;0;0
Soule Xiberoa;Surface;vignes;2010;5;1,29;0;0;0
Soule Xiberoa;Surface;total SAU  dont;2010;739;23736,49;325,41;0;0
Soule Xiberoa;Surface;pommes de terre;2010;-999;-999;-999;0;0
Soule Xiberoa;Surface;fourrages annuels;2010;259;837,11;-999;0;0
Soule Xiberoa;Surface;céréales;2010;294;1545,49;298,73;0;0
Soule Xiberoa;Surface;plantes à fibres et plantes industrielles diverses;2010;-999;-999;0;0;0
Soule Xiberoa;Surface;oléagineux;2010;-999;-999;0;0;0
Soule Xiberoa;Surface;fleurs et plantes ornementales;2010;-999;-999;-999;0;0
Soule Xiberoa;Surface;plantes à parfum, aromatiques, médicinales;2010;-999;-999;0;0;0
Soule Xiberoa;Surface;cultures fruitières;2010;4;7,32;6;0;0
Soule Xiberoa;Surface;jachères;2010;4;28,09;0;0;0
Soule Xiberoa;Surface;protéagineux et légumes secs pour leur graine;2010;-999;-999;0;0;0
Soule Xiberoa;Surface;légumes frais, plants de légumes, melons ou fraises;2010;8;19,02;16,78;0;0
Soule Xiberoa;Surface;fourrages annuels;2020;109;363,56;-999;-999;0
Soule Xiberoa;Surface;fleurs et plantes ornementales;2020;0;0;0;0;0
Soule Xiberoa;Surface;protéagineux et légumes secs pour leur graine;2020;-999;-999;0;-999;0
Soule Xiberoa;Surface;prairies;2020;586;20850,67;19,92;31;921,52
Soule Xiberoa;Surface;légumes frais, plants de légumes, melons ou fraises;2020;19;50,48;27,92;-999;0
Soule Xiberoa;Surface;oléagineux;2020;14;102,9;19,41;0;0
Soule Xiberoa;Surface;plantes à fibres et plantes industrielles diverses;2020;0;0;0;0;0
Soule Xiberoa;Surface;vignes;2020;7;1,27;0;0;0
Soule Xiberoa;Surface;jachères;2020;19;63,54;0;0;0
Soule Xiberoa;Surface;total SAU  dont;2020;595;23102,71;371,92;34;1067,46
Soule Xiberoa;Surface;céréales;2020;220;1626,95;286,84;10;95,91
Soule Xiberoa;Surface;plantes à parfum, aromatiques, médicinales;2020;-999;-999;0;0;0
Soule Xiberoa;Surface;pommes de terre;2020;12;1,16;0;0;0
Soule Xiberoa;Surface;cultures fruitières;2020;10;18,33;8,9;6;11,72
Sud Pays Basque;Surface;protéagineux et légumes secs pour leur graine;2010;-999;-999;0;0;0
Sud Pays Basque;Surface;fourrages annuels;2010;106;778,77;0;0;0
Sud Pays Basque;Surface;total SAU  dont;2010;385;6857,96;5,91;0;0
Sud Pays Basque;Surface;vignes;2010;5;3,29;0;0;0
Sud Pays Basque;Surface;fleurs et plantes ornementales;2010;3;1,02;-999;0;0
Sud Pays Basque;Surface;cultures fruitières;2010;5;7,8;-999;0;0
Sud Pays Basque;Surface;oléagineux;2010;-999;-999;0;0;0
Sud Pays Basque;Surface;prairies;2010;362;5526,55;0;0;0
Sud Pays Basque;Surface;jachères;2010;5;17,6;0;0;0
Sud Pays Basque;Surface;céréales;2010;93;469,78;0;0;0
Sud Pays Basque;Surface;plantes à parfum, aromatiques, médicinales;2010;14;14,13;-999;0;0
Sud Pays Basque;Surface;légumes frais, plants de légumes, melons ou fraises;2010;22;20,64;5;0;0
Sud Pays Basque;Surface;pommes de terre;2010;13;3,66;-999;0;0
Sud Pays Basque;Surface;plantes à fibres et plantes industrielles diverses;2010;0;0;0;0;0
Sud Pays Basque;Surface;oléagineux;2020;0;0;0;0;0
Sud Pays Basque;Surface;plantes à parfum, aromatiques, médicinales;2020;28;42,57;0,08;8;14,42
Sud Pays Basque;Surface;légumes frais, plants de légumes, melons ou fraises;2020;34;48,71;15,56;15;25,18
Sud Pays Basque;Surface;jachères;2020;21;39,34;0;-999;0
Sud Pays Basque;Surface;plantes à fibres et plantes industrielles diverses;2020;0;0;0;0;0
Sud Pays Basque;Surface;protéagineux et légumes secs pour leur graine;2020;-999;-999;0;0;0
Sud Pays Basque;Surface;pommes de terre;2020;8;4,58;-999;-999;0
Sud Pays Basque;Surface;céréales;2020;78;492,13;0;7;26,86
Sud Pays Basque;Surface;fleurs et plantes ornementales;2020;-999;-999;-999;0;0
Sud Pays Basque;Surface;total SAU  dont;2020;310;6452,74;57,5;38;627,75
Sud Pays Basque;Surface;prairies;2020;292;5396,65;-999;31;539,2
Sud Pays Basque;Surface;vignes;2020;3;2,01;0;-999;0
Sud Pays Basque;Surface;cultures fruitières;2020;10;14,87;0;6;10,17
Sud Pays Basque;Surface;fourrages annuels;2020;54;400,42;-999;4;11,32